c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:14:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=487
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65527808 rss=62.49MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=487
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=487 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=98 total=487 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=147 total=487 lowered=147 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=195 total=487 lowered=195 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=244 total=487 lowered=244 unsupported=0 ms=497
c 00h00m01s | stage:lower:progress percent=60 processed=293 total=487 lowered=293 unsupported=0 ms=1039
c 00h00m01s | stage:lower:progress percent=70 processed=341 total=487 lowered=341 unsupported=0 ms=1577
c 00h00m02s | stage:lower:progress percent=80 processed=390 total=487 lowered=390 unsupported=0 ms=2119
c 00h00m02s | stage:lower:progress percent=90 processed=439 total=487 lowered=439 unsupported=0 ms=2680
c 00h00m03s | stage:lower:progress percent=100 processed=487 total=487 lowered=487 unsupported=0 ms=3211
c 00h00m03s | stage:lower:done ms=3226 lowered=487 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=73940992 rss=70.52MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=110 rounds=92 tightened=79 removed_cls=19405 removed_lits=19405 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=88 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=1
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=74199040 rss=70.76MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=74199040 rss=70.76MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=470
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=74199040 rss=70.76MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=74199040 rss=70.76MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m08s | stage:encode(log-scop):done ms=4707 sat_vars=5462189 sat_clauses=10242355 relaxed_circuits=0 log_scop_pb_constraints=268234 log_scop_pb_mixed=0 log_scop_pb_bdd2=268234 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=268234 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=5462189 clauses=10242355
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1788309
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 487
d NORMALIZED_CONSTRAINTS 487
d LOWERED_CONSTRAINTS 487
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5462189
d SAT_CLAUSES_BASE 10242355
d SAT_CLAUSES_FINAL 10242355
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2092253184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 65527808
d MEMORY_RSS_AFTER_LOWER_BYTES 73940992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 74199040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 74199040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 74199040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 74199040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2092253184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2092253184
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 83
d PORTFOLIO_TABLE_ATOMS 83
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":278,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"3":{"count":13,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"},"4":{"count":2,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"125"},"5":{"count":2,"max_domain_product_excluding_one_var":"625","p95_domain_product_excluding_one_var":"625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":78,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"100":{"count":16,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"},"265":{"count":288,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 93
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 92
d POST_LOWER_TIGHTENED_DOMAINS 79
d POST_LOWER_REMOVED_CLAUSES 19405
d POST_LOWER_REMOVED_LITS 19405
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 470
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 268234
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
