c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=643
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=228 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=643
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=253 lowered=643 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=56 rounds=2483 tightened=3330 removed_cls=4814 removed_lits=2407 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=84616 pivot_exact_attempts=31972 pivot_general_attempts=84616 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83769 pivot_general_tightened=847 setup_ms=33 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=18978 bool_vars=372 linear_atoms=40015 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33695
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=170 int_vars=30606
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800079
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799590
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 643
d NORMALIZED_CONSTRAINTS 643
d LOWERED_CONSTRAINTS 643
d UNSUPPORTED_CONSTRAINTS 0
