c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/AntimagicSquare-06_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=18 tightened=45 removed_cls=0 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=187 pivot_exact_attempts=89 pivot_general_attempts=182 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=28 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=136
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4591 sat_vars=25799 sat_clauses=14496216 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=25799 clauses=14496216
c 00h00m04s | stage:sat:solve:start
c 00h02m32s | stage:sat:solve:done ms=148300 result=Sat
c 00h02m32s | stage:decode:start
c 00h02m32s | stage:decode:done int_assignments=52
c 00h02m32s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] aux_gb[0] aux_gb[1] </list>
v   <values> 4 14 13 34 21 26 20 31 32 1 15 16 25 11 9 35 12 24 22 5 7 29 18 27 30 17 23 2 28 10 6 36 33 3 19 8 112 115 116 108 110 105 107 114 117 104 113 111 109 106 117 104 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 23
d NORMALIZED_CONSTRAINTS 23
d LOWERED_CONSTRAINTS 23
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 4591
d SAT_SOLVE_MS 148300
d TOTAL_MS 152895
d SAT_VARS 25799
d SAT_CLAUSES_BASE 14496216
d SAT_CLAUSES_FINAL 14496216
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2176782336
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":29,"max_domain_product_excluding_one_var":"194","p95_domain_product_excluding_one_var":"194"},"7":{"count":14,"max_domain_product_excluding_one_var":"2176782336","p95_domain_product_excluding_one_var":"2176782336"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"194","p95_domain_product_excluding_one_var":"194"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18
d POST_LOWER_TIGHTENED_DOMAINS 45
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 136
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 52
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-06_c23.xml.lzma,sat,23,23,23,0,25799,14496216,152895,0,0,0,0,4591,148300,,
