c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=101 pruned=345 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=108
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=108 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=203 removed_lits=912 unsat=false precise_hits=34 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=68 linear_atoms=3903 table_atoms=73 table_tuples=118048 table_scope=155 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3782
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=19837 naive_bounds=[0,19837] lp_bounds=[0,19837] improved=0 rows=149 vars=139852 ms=2721
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=13 int_vars=134
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=155 sat_vars=13998 sat_clauses=84998 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=13998 clauses=84998
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=20026 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=134
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=134
c 00h00m23s | stage:decode:done round=1 int_assignments=134
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=13998 clauses=84998
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3089
c 00h00m28s | stage:sat:solve:done round=1 ms=5693 result=Sat assumptions=0 phase_lits=3089
c 00h00m28s | stage:decode:start round=1 requested_int_ids=134
c 00h00m50s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 141653274 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 6 18 -1 -1 -1 17 -1 -1 -1 -1 12 15 20 -1 -1 23 8 27 -1 -1 31 -1 -1 -1 -1 24 -1 -1 -1 -1 0 -1 -1 -1 -1 16 -1 -1 -1 -1 1 33 -1 -1 -1 21 13 14 -1 -1 25 -1 -1 -1 -1 26 -1 -1 -1 -1 5 10 -1 -1 -1 9 -1 -1 -1 -1 32 -1 -1 -1 -1 4 7 11 28 -1 2 3 -1 -1 -1 22 30 -1 -1 -1 19 -1 -1 -1 -1 29 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d SOURCE_CONSTRAINTS 108
d NORMALIZED_CONSTRAINTS 108
d LOWERED_CONSTRAINTS 108
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 101
d NORMALIZE_MS 0
d LOWER_MS 40
d POST_LOWER_MS 0
d PREENCODE_MS 13
d ENCODE_MS 155
d SAT_SOLVE_MS 25719
d TOTAL_MS 53466
d SAT_VARS 13998
d SAT_CLAUSES_BASE 84998
d SAT_CLAUSES_FINAL 84998
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2099,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1770,"max_domain_product_excluding_one_var":"34","p95_domain_product_excluding_one_var":"34"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 19837
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 19837
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2721
d ROOT_LP_ROWS 149
d ROOT_LP_VARS 139852
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2099
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_OBJECTIVE_VALUE 19837
d PROPAGATE_PRUNED_VALUES 345
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 203
d POST_LOWER_REMOVED_LITS 912
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 134
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 134
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma,sat,108,108,108,0,13998,84998,53466,101,0,40,13,155,25719,1,optimal,0,19837,0,19837,0,2721,149,139852,0,0,0,19837,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 141653274 clauses in one round, exceeding limit 1000000"
