c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/CrazyFrog-table-10_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2747
c 00h00m00s | stage:propagate:start
c 00h04m17s | stage:propagate:done ms=257356 pruned=8355 changed_domains=2746 entailed_tables=1
c 00h04m17s | stage:normalize:start
c 00h04m17s | stage:normalize:done ms=0 high_constraints=2747
c 00h04m17s | stage:lower:start
c 00h04m56s | stage:lower:done ms=38900 lowered=2747 unsupported=0
c 00h04m56s | stage:post_lower:start
c 00h04m57s | stage:post_lower:done ms=1408 rounds=0 tightened=0 removed_cls=2747 removed_lits=3 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1011 loop_ms=324 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=45
c 00h04m58s | stage:preencode(log-scop):start
c 00h04m58s | stage:preencode(log-scop):done ms=41 int_vars=2746
c 00h04m58s | stage:encode(log-scop):start
bash: line 8: 305100 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
