c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/cvrp/cvrp.mzn --data /bench/2015/cvrp/P-n16-k8.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=723
c 00h00m00s | stage:propagate:start
c 00h01m39s | stage:propagate:done ms=99409 pruned=30012722 changed_domains=465 entailed_tables=0
c 00h01m39s | memory:rss checkpoint=after_propagate bytes=26275840 rss=25.06MiB
c 00h01m39s | stage:normalize:start
c 00h01m39s | stage:normalize:done ms=0 high_constraints=723
c 00h01m39s | stage:lower:start
c 00h01m39s | stage:lower:progress percent=10 processed=73 total=723 lowered=73 unsupported=0 ms=0
c 00h01m39s | stage:lower:progress percent=20 processed=145 total=723 lowered=145 unsupported=0 ms=9
c 00h01m39s | stage:lower:progress percent=30 processed=217 total=723 lowered=217 unsupported=0 ms=19
c 00h01m39s | stage:lower:progress percent=40 processed=290 total=723 lowered=290 unsupported=0 ms=30
c 00h01m39s | stage:lower:progress percent=50 processed=362 total=723 lowered=362 unsupported=0 ms=41
c 00h01m39s | stage:lower:progress percent=60 processed=434 total=723 lowered=434 unsupported=0 ms=52
c 00h01m39s | stage:lower:progress percent=70 processed=507 total=723 lowered=507 unsupported=0 ms=63
c 00h01m39s | stage:lower:progress percent=80 processed=579 total=723 lowered=579 unsupported=0 ms=90
c 00h01m39s | stage:lower:progress percent=90 processed=651 total=723 lowered=651 unsupported=0 ms=231
c 00h01m39s | stage:lower:progress percent=100 processed=723 total=723 lowered=723 unsupported=0 ms=255
c 00h01m39s | stage:lower:done ms=256 lowered=723 unsupported=0
c 00h01m39s | memory:rss checkpoint=after_lower bytes=26279936 rss=25.06MiB
c 00h01m39s | stage:post_lower:start
c 00h01m39s | stage:post_lower:affine_elim eliminated_vars=45 removed_clauses=68 removed_lits=9 ms=4
c 00h01m39s | stage:post_lower:done ms=10 rounds=15 tightened=15 removed_cls=7221 removed_lits=1543 unsat=false precise_hits=90 precise_rounds=1 pivot_recomputes=30 pivot_exact_attempts=0 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m39s | memory:rss checkpoint=after_post_lower bytes=26279936 rss=25.06MiB
c 00h01m39s | stage:lowered-shape int_vars=676 bool_vars=0 linear_atoms=23559 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=13234
c 00h01m39s | stage:root-lp:start backend=lpo
c 00h01m39s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,579] lp_bounds=[0,579] improved=0 rows=31 vars=631 lp_rows_singleton_linear=31 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=15
c 00h01m39s | memory:rss checkpoint=before_preencode bytes=26587136 rss=25.36MiB
c 00h01m39s | stage:preencode(order-ge):start
c 00h01m39s | stage:preencode(order-ge):done ms=14 int_vars=694
c 00h01m39s | memory:rss checkpoint=after_preencode bytes=26845184 rss=25.60MiB
c 00h01m39s | memory:rss checkpoint=before_encode bytes=26845184 rss=25.60MiB
c 00h01m39s | stage:encode(order-ge):start
