c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5984 lowered=233 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=1415 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1185 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=142
c 00h00m07s | stage:lowered-shape int_vars=61181 bool_vars=1483 linear_atoms=183603 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=124027
c 00h00m07s | stage:root-lp:start backend=scip-ffi
c 00h00m51s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=44131
c 00h00m51s | stage:preencode(order-ge):start
c 00h02m11s | stage:preencode(order-ge):done ms=80098 int_vars=176462
c 00h02m11s | stage:encode(order-ge):start
c 00h02m55s | stage:encode(order-ge):done ms=44068 sat_vars=1471662 sat_clauses=136975915 ext_ge_specs=0 relaxed_circuits=0
c 00h02m56s | stage:sat:init solver=CaDiCaL vars=1471662 clauses=136975915
c 00h02m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m57s | stage:sat:solve:done round=1 ms=241406 result=Sat assumptions=0 phase_lits=0
c 00h06m57s | stage:decode:start round=1 requested_int_ids=806
c 00h06m57s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m57s | stage:decode:done round=1 int_assignments=806
c 00h06m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m57s | result:Sat
c 00h06m57s | objective:incumbent kind=initial value=97 rounds=1 improvements=0
o 97
c 00h06m57s | stage:sat:init solver=CaDiCaL vars=1471662 clauses=136975915
c 00h06m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=59601
c 00h07m52s | stage:sat:solve:done round=1 ms=54879 result=Sat assumptions=0 phase_lits=59601
c 00h07m52s | stage:decode:start round=1 requested_int_ids=806
c 00h07m53s | stage:relaxation:done round=1 clauses_added=991653 circuit_clauses_added=0 cop_clauses_added=991653 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=991653
c 00h07m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=59601
c 00h07m53s | stage:sat:solve:done round=2 ms=389 result=Sat assumptions=0 phase_lits=59601
c 00h07m53s | stage:decode:start round=2 requested_int_ids=806
c 00h07m53s | stage:decode:final:start round=2 requested_int_ids=806
c 00h07m54s | stage:decode:done round=2 int_assignments=806
c 00h07m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=991653
c 00h07m54s | result:Sat
c 00h07m54s | objective:incumbent kind=improvement value=96 rounds=2 improvements=1
o 96
c 00h07m54s | stage:sat:init solver=CaDiCaL vars=1471662 clauses=136975915
c 00h07m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=59601
c 00h07m54s | stage:sat:solve:done round=1 ms=226 result=Sat assumptions=0 phase_lits=59601
c 00h07m54s | stage:decode:start round=1 requested_int_ids=806
c 00h07m54s | stage:relaxation:done round=1 clauses_added=991648 circuit_clauses_added=0 cop_clauses_added=991648 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1983301
c 00h07m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=59601
c 00h07m55s | stage:sat:solve:done round=2 ms=209 result=Sat assumptions=0 phase_lits=59601
c 00h07m55s | stage:decode:start round=2 requested_int_ids=806
c 00h07m55s | stage:decode:final:start round=2 requested_int_ids=806
c 00h07m55s | stage:decode:done round=2 int_assignments=806
c 00h07m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1983301
c 00h07m55s | result:Sat
c 00h07m55s | objective:incumbent kind=improvement value=95 rounds=3 improvements=2
o 95
c 00h07m55s | stage:sat:init solver=CaDiCaL vars=1471662 clauses=136975915
c 00h07m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=59601
c 00h07m55s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=59601
c 00h07m55s | stage:decode:start round=1 requested_int_ids=806
