c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/AztecDiamondSym-12_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=313
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=124 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=313
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2024 lowered=313 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=534 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=449 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=48
c 00h00m02s | stage:root-lp:start backend=native-simplex
c 00h01m57s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,632710] lp_bounds=[0,632710] improved=0 rows=156 vars=49248 ms=115268
c 00h01m57s | stage:preencode(order-ge):start
c 00h02m29s | stage:preencode(order-ge):done ms=31354 int_vars=123192
c 00h02m29s | stage:encode(order-ge):start
c 00h02m37s | stage:encode(order-ge):done ms=7957 sat_vars=1175292 sat_clauses=12986700 ext_ge_specs=0 relaxed_circuits=0
c 00h02m37s | stage:sat:init solver=CaDiCaL vars=1175292 clauses=12986700
c 00h02m37s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m37s | stage:sat:solve:done round=1 ms=462 result=Sat assumptions=0
c 00h02m37s | stage:decode:start round=1
c 00h02m38s | stage:decode:done round=1 int_assignments=576
c 00h02m38s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m38s | result:Sat
c 00h02m38s | objective:incumbent kind=initial value=339911 rounds=1 improvements=0
o 339911
c 00h02m38s | stage:sat:init solver=CaDiCaL vars=1175292 clauses=12986700
c 00h02m38s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m38s | stage:sat:solve:done round=1 ms=183 result=Sat assumptions=0
c 00h02m38s | stage:decode:start round=1
bash: line 8: 714272 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
