c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:32:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9105408
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=114 total=1138 lowered=114 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=20 processed=228 total=1138 lowered=228 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=30 processed=342 total=1138 lowered=342 unsupported=0 ms=447
c 00h00m00s | stage:lower:progress percent=40 processed=456 total=1138 lowered=456 unsupported=0 ms=880
c 00h00m00s | stage:lower:progress percent=50 processed=569 total=1138 lowered=569 unsupported=0 ms=918
c 00h00m00s | stage:lower:progress percent=60 processed=683 total=1138 lowered=683 unsupported=0 ms=918
c 00h00m00s | stage:lower:progress percent=70 processed=797 total=1138 lowered=797 unsupported=0 ms=919
c 00h00m00s | stage:lower:progress percent=80 processed=911 total=1138 lowered=911 unsupported=0 ms=920
c 00h00m00s | stage:lower:progress percent=90 processed=1025 total=1138 lowered=1025 unsupported=0 ms=920
c 00h00m00s | stage:lower:progress percent=100 processed=1138 total=1138 lowered=1138 unsupported=0 ms=921
c 00h00m00s | stage:lower:done ms=924 lowered=1138 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=35217408
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=52759 removed_lits=5236 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=44429312
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=44535808
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=131 int_vars=9024
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=62246912
c 00h00m01s | memory:rss checkpoint=before_encode bytes=62246912
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=134056 bytes=88227840 progress_percent=10 processed=17251 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=17251 total=172505 sat_clauses=134056 ms=70
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=170687 bytes=88227840 progress_percent=20 processed=34501 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=34501 total=172505 sat_clauses=170687 ms=73
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193158 bytes=88227840 progress_percent=30 processed=51752 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=51752 total=172505 sat_clauses=193158 ms=76
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=215708 bytes=89849856 progress_percent=40 processed=69002 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=69002 total=172505 sat_clauses=215708 ms=93
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=238183 bytes=91471872 progress_percent=50 processed=86253 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=86253 total=172505 sat_clauses=238183 ms=96
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=260661 bytes=91471872 progress_percent=60 processed=103503 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=103503 total=172505 sat_clauses=260661 ms=98
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=283140 bytes=93904896 progress_percent=70 processed=120754 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=120754 total=172505 sat_clauses=283140 ms=115
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=305618 bytes=93904896 progress_percent=80 processed=138004 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=138004 total=172505 sat_clauses=305618 ms=117
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=328094 bytes=102486016 progress_percent=90 processed=155255 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=155255 total=172505 sat_clauses=328094 ms=137
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=585128 bytes=143110144 progress_percent=100 processed=172505 total=172505
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=172505 total=172505 sat_clauses=585128 ms=241
c 00h00m01s | stage:encode(order-ge):done ms=254 sat_vars=147692 sat_clauses=585128 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=147692 clauses=585128
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done ms=26438 result=Unsat assumptions=0 phase_lits=0
c 00h00m27s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1138
d NORMALIZED_CONSTRAINTS 1138
d LOWERED_CONSTRAINTS 1138
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 28
d NORMALIZE_MS 0
d LOWER_MS 924
d POST_LOWER_MS 51
d PREENCODE_MS 131
d ENCODE_MS 254
d SAT_SOLVE_MS 26438
d TOTAL_MS 27850
d SAT_VARS 147692
d SAT_CLAUSES_BASE 585128
d SAT_CLAUSES_FINAL 585128
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 54495
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12992,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":19488,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":15,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"28":{"count":232,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 3586
d PROPAGATE_CHANGED_DOMAINS 786
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 52759
d POST_LOWER_REMOVED_LITS 5236
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9024
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 143110144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9105408
d MEMORY_RSS_AFTER_LOWER_BYTES 35217408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44429312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44535808
d MEMORY_RSS_AFTER_PREENCODE_BYTES 62246912
d MEMORY_RSS_BEFORE_ENCODE_BYTES 62246912
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 585128
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 143110144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 143110144
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma,unsat,1138,1138,1138,0,147692,585128,27850,28,0,924,131,254,26438,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:32:37 +0900
