c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/vrp/vrp.mzn --data /bench/2009/vrp/B-n39-k5.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=440 changed_domains=38 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33607680 rss=32.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=157 total=1561 lowered=157 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=20 processed=313 total=1561 lowered=313 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=30 processed=469 total=1561 lowered=469 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=40 processed=625 total=1561 lowered=625 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=50 processed=781 total=1561 lowered=781 unsupported=0 ms=262
c 00h00m00s | stage:lower:progress percent=60 processed=937 total=1561 lowered=937 unsupported=0 ms=263
c 00h00m00s | stage:lower:progress percent=70 processed=1093 total=1561 lowered=1093 unsupported=0 ms=263
c 00h00m00s | stage:lower:progress percent=80 processed=1249 total=1561 lowered=1249 unsupported=0 ms=264
c 00h00m00s | stage:lower:progress percent=90 processed=1405 total=1561 lowered=1405 unsupported=0 ms=264
c 00h00m00s | stage:lower:progress percent=100 processed=1561 total=1561 lowered=1561 unsupported=0 ms=265
c 00h00m00s | stage:lower:done ms=265 lowered=1561 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33607680 rss=32.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=39 rounds=38 tightened=38 removed_cls=38 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2888 pivot_exact_attempts=2888 pivot_general_attempts=2888 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2888 pivot_general_tightened=0 setup_ms=37 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=57380864 rss=54.72MiB
c 00h00m00s | stage:lowered-shape int_vars=1560 bool_vars=0 linear_atoms=1561 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1523
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m09s | stage:root-lp:bound backend=lpo status=optimal objective_value=146 naive_bounds=[0,81146] lp_bounds=[146,81146] improved=1 rows=1523 vars=1560 lp_rows_singleton_linear=1523 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=9223
c 00h00m09s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=61362176 rss=58.52MiB
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=0 int_vars=1560
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=61362176 rss=58.52MiB
c 00h00m09s | memory:rss checkpoint=before_encode bytes=61362176 rss=58.52MiB
c 00h00m09s | stage:encode(log-scop):start
