c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-08-09_c24.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=123 pruned=1680 changed_domains=576 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=6 high_constraints=72595
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=463 lowered=72595 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=59 rounds=1310 tightened=1570 removed_cls=34628 removed_lits=5054 unsat=false precise_hits=27 precise_rounds=1 pivot_recomputes=82531 pivot_exact_attempts=82531 pivot_general_attempts=82504 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=82249 pivot_general_tightened=255 setup_ms=25 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=207 int_vars=10224
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=271 sat_vars=222762 sat_clauses=546113 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=222762 clauses=546113
c 00h00m01s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1798743
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796840
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 72595
d NORMALIZED_CONSTRAINTS 72595
d LOWERED_CONSTRAINTS 72595
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 222762
d SAT_CLAUSES_BASE 546113
d SAT_CLAUSES_FINAL 546113
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 112
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 36028797018963968
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":13824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16128,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"},"64":{"count":72,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":16695,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1079,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1680
d PROPAGATE_CHANGED_DOMAINS 576
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1310
d POST_LOWER_TIGHTENED_DOMAINS 1570
d POST_LOWER_REMOVED_CLAUSES 34628
d POST_LOWER_REMOVED_LITS 5054
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10224
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-08-09_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
