c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-00_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:57:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2584576 rss=2.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=47 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5570560 rss=5.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6918144 rss=6.60MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9614 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6918144 rss=6.60MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7188480 rss=6.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7188480 rss=6.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=124342 bytes=20086784 rss=19.16MiB progress_percent=10 processed=1284 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1284 total=12840 sat_clauses=124342 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=144121 bytes=33263616 rss=31.72MiB progress_percent=20 processed=2568 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2568 total=12840 sat_clauses=144121 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=164841 bytes=33263616 rss=31.72MiB progress_percent=30 processed=3852 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3852 total=12840 sat_clauses=164841 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=183944 bytes=33263616 rss=31.72MiB progress_percent=40 processed=5136 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5136 total=12840 sat_clauses=183944 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=206084 bytes=51830784 rss=49.43MiB progress_percent=50 processed=6420 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6420 total=12840 sat_clauses=206084 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=217537 bytes=51830784 rss=49.43MiB progress_percent=60 processed=7704 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7704 total=12840 sat_clauses=217537 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227809 bytes=51830784 rss=49.43MiB progress_percent=70 processed=8988 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8988 total=12840 sat_clauses=227809 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=251324 bytes=52101120 rss=49.69MiB progress_percent=80 processed=10272 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10272 total=12840 sat_clauses=251324 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288486 bytes=59129856 rss=56.39MiB progress_percent=90 processed=11556 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11556 total=12840 sat_clauses=288486 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=325706 bytes=59129856 rss=56.39MiB progress_percent=100 processed=12840 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12840 total=12840 sat_clauses=325706 ms=125
c 00h00m00s | stage:encode(log-scop):done ms=140 sat_vars=148024 sat_clauses=325706 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6920 log_scop_pb_mixed=0 log_scop_pb_bdd2=6920 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6920 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=148024 clauses=325706
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=46950 rounds=1 improvements=0
o 46950
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896831
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=599247 clauses=1222537
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m00s | stage:sat:solve:done ms=145 result=Sat assumptions=0 phase_lits=1320
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=46850 rounds=2 improvements=1
o 46850
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896978
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1050547 clauses=2119515
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m01s | stage:sat:solve:done ms=204 result=Sat assumptions=0 phase_lits=1320
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=46750 rounds=3 improvements=2
o 46750
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896860
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1501791 clauses=3016375
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m02s | stage:sat:solve:done ms=226 result=Sat assumptions=0 phase_lits=1320
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=200
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=46650 rounds=4 improvements=3
o 46650
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896715
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1952950 clauses=3913090
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m03s | stage:sat:solve:done ms=259 result=Sat assumptions=0 phase_lits=1320
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=200
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=46550 rounds=5 improvements=4
o 46550
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897038
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2404274 clauses=4810128
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m04s | stage:sat:solve:done ms=364 result=Sat assumptions=0 phase_lits=1320
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=200
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=46450 rounds=6 improvements=5
o 46450
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896874
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2855519 clauses=5707002
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m06s | stage:sat:solve:done ms=397 result=Sat assumptions=0 phase_lits=1320
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=200
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=46350 rounds=7 improvements=6
o 46350
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897029
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=3306845 clauses=6604031
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m07s | stage:sat:solve:done ms=386 result=Sat assumptions=0 phase_lits=1320
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=200
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=46250 rounds=8 improvements=7
o 46250
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896728
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=3758008 clauses=7500759
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m08s | stage:sat:solve:done ms=410 result=Sat assumptions=0 phase_lits=1320
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=200
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=46150 rounds=9 improvements=8
o 46150
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=896722
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4209171 clauses=8397481
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m10s | stage:sat:solve:done ms=491 result=Sat assumptions=0 phase_lits=1320
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=200
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=46050 rounds=10 improvements=9
o 46050
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897053
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=4660503 clauses=9294534
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m11s | stage:sat:solve:done ms=509 result=Sat assumptions=0 phase_lits=1320
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=200
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=45950 rounds=11 improvements=10
o 45950
