c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-141_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:29:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14842
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=14268 changed_domains=167 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=74686464 rss=71.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14842
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1485 total=14842 lowered=1485 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=20 processed=2969 total=14842 lowered=2969 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=30 processed=4453 total=14842 lowered=4453 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=40 processed=5937 total=14842 lowered=5937 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=50 processed=7421 total=14842 lowered=7421 unsupported=0 ms=107
c 00h00m00s | stage:lower:progress percent=60 processed=8906 total=14842 lowered=8906 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=70 processed=10390 total=14842 lowered=10390 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=80 processed=11874 total=14842 lowered=11874 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=90 processed=13358 total=14842 lowered=13358 unsupported=0 ms=117
c 00h00m01s | stage:lower:progress percent=100 processed=14842 total=14842 lowered=14842 unsupported=0 ms=1674
c 00h00m01s | stage:lower:done ms=1714 lowered=14842 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=82006016 rss=78.21MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=173 rounds=147 tightened=147 removed_cls=5044 removed_lits=147 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=128 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=179331072 rss=171.02MiB
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=148
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=179372032 rss=171.06MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=26 int_vars=44251
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=87539712 rss=83.48MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=83554304 rss=79.68MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=5617 sat_vars=6146711 sat_clauses=11870819 relaxed_circuits=0 log_scop_pb_constraints=222708 log_scop_pb_mixed=0 log_scop_pb_bdd2=222708 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=222708 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=6146711 clauses=11870819
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800007
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790243
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14842
d NORMALIZED_CONSTRAINTS 14842
d LOWERED_CONSTRAINTS 14842
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6146711
d SAT_CLAUSES_BASE 11870819
d SAT_CLAUSES_FINAL 11870819
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2872053760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 74686464
d MEMORY_RSS_AFTER_LOWER_BYTES 82006016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 179331072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 179372032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 87539712
d MEMORY_RSS_BEFORE_ENCODE_BYTES 83554304
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 11000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2872053760
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2872053760
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":88185,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":32634,"max_domain_product_excluding_one_var":"148","p95_domain_product_excluding_one_var":"148"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":43808,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"148":{"count":442,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 14268
d PROPAGATE_CHANGED_DOMAINS 167
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 147
d POST_LOWER_TIGHTENED_DOMAINS 147
d POST_LOWER_REMOVED_CLAUSES 5044
d POST_LOWER_REMOVED_LITS 147
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 44251
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 222708
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 222708
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 222708
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2872053760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 74686464
d MEMORY_RSS_AFTER_LOWER_BYTES 82006016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 179331072
