c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/physician-scheduling/physician-scheduling.mzn --data /bench/2021/physician-scheduling/instance13-duplicated_0.56.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:15:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9753
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=261 changed_domains=261 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=198201344 rss=189.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9753
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=976 total=9753 lowered=976 unsupported=0 ms=3867
c 00h00m03s | stage:lower:progress percent=20 processed=1951 total=9753 lowered=1951 unsupported=0 ms=3943
c 00h00m04s | stage:lower:progress percent=30 processed=2926 total=9753 lowered=2926 unsupported=0 ms=3985
c 00h00m04s | stage:lower:progress percent=40 processed=3902 total=9753 lowered=3902 unsupported=0 ms=4023
c 00h00m04s | stage:lower:progress percent=50 processed=4877 total=9753 lowered=4877 unsupported=0 ms=4060
c 00h00m04s | stage:lower:progress percent=60 processed=5852 total=9753 lowered=5852 unsupported=0 ms=4097
c 00h00m04s | stage:lower:progress percent=70 processed=6828 total=9753 lowered=6828 unsupported=0 ms=4137
c 00h00m05s | stage:lower:progress percent=80 processed=7803 total=9753 lowered=7803 unsupported=0 ms=5085
c 00h00m07s | stage:lower:progress percent=90 processed=8778 total=9753 lowered=8778 unsupported=0 ms=7580
c 00h00m07s | stage:lower:progress percent=100 processed=9753 total=9753 lowered=9753 unsupported=0 ms=7642
c 00h00m07s | stage:lower:done ms=7755 lowered=9753 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=258093056 rss=246.14MiB
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:affine_elim eliminated_vars=292 removed_clauses=292 removed_lits=0 ms=143
c 00h00m08s | stage:post_lower:done ms=516 rounds=1476 tightened=8434 removed_cls=1023068 removed_lits=11943 unsat=false precise_hits=7716 precise_rounds=1 pivot_recomputes=63219 pivot_exact_attempts=8140 pivot_general_attempts=63198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63176 pivot_general_tightened=22 setup_ms=186 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=73 sat_ms=0 precise_ms=6
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=348246016 rss=332.11MiB
c 00h00m08s | stage:lowered-shape int_vars=24113 bool_vars=33152 linear_atoms=581088 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=184895
c 00h00m08s | stage:root-lp:start backend=lpo
c 00h00m08s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 765983 and vars 56973 exceed LPO dense-size limit 50000x17000 ms=108
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=363073536 rss=346.25MiB
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=287 int_vars=32866
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=365117440 rss=348.20MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=365117440 rss=348.20MiB
c 00h00m08s | stage:encode(order-ge):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1679206 bytes=611360768 rss=583.04MiB progress_percent=10 processed=20460 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=10 processed=20460 total=204591 sat_clauses=1679206 ms=606
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1704146 bytes=622174208 rss=593.35MiB progress_percent=20 processed=40919 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=20 processed=40919 total=204591 sat_clauses=1704146 ms=638
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1729593 bytes=623796224 rss=594.90MiB progress_percent=30 processed=61378 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=30 processed=61378 total=204591 sat_clauses=1729593 ms=643
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1752785 bytes=623796224 rss=594.90MiB progress_percent=40 processed=81837 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=40 processed=81837 total=204591 sat_clauses=1752785 ms=647
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1785132 bytes=629202944 rss=600.05MiB progress_percent=50 processed=102296 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=102296 total=204591 sat_clauses=1785132 ms=670
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1818440 bytes=630013952 rss=600.83MiB progress_percent=60 processed=122755 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=122755 total=204591 sat_clauses=1818440 ms=675
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1851204 bytes=638324736 rss=608.75MiB progress_percent=70 processed=143214 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=143214 total=204591 sat_clauses=1851204 ms=695
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1880291 bytes=641499136 rss=611.78MiB progress_percent=80 processed=163673 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=163673 total=204591 sat_clauses=1880291 ms=701
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1929235 bytes=645554176 rss=615.65MiB progress_percent=90 processed=184132 total=204591
c 00h00m09s | stage:encode(order-ge):progress percent=90 processed=184132 total=204591 sat_clauses=1929235 ms=725
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18104365 bytes=2140803072 rss=1.99GiB progress_percent=100 processed=204591 total=204591
c 00h00m15s | stage:encode(order-ge):progress percent=100 processed=204591 total=204591 sat_clauses=18104365 ms=6520
c 00h00m15s | stage:encode(order-ge):done ms=6523 sat_vars=593286 sat_clauses=18104365 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=593286 clauses=18104365
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m30s | stage:sat:solve:done ms=15051 result=Sat assumptions=0 phase_lits=0
c 00h00m30s | stage:decode:start
c 00h00m30s | stage:decode:done int_assignments=8987
c 00h00m30s | result:Sat
