c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-15-s3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=554
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11947 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=554
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=89 lowered=554 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=3991 removed_lits=2555 unsat=false precise_hits=491 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=541 bool_vars=4968 linear_atoms=16619 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=20491
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1308] lp_bounds=[0,1308] improved=0 rows=7779 vars=5509 ms=385
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=19 int_vars=1084
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=897 sat_vars=84561 sat_clauses=2678868 ext_ge_specs=0 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=84561 clauses=2678868
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2295 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=541
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m03s | stage:decode:done round=1 int_assignments=541
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=646 rounds=1 improvements=0
o 646
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=84561 clauses=2678868
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=27176
c 00h00m03s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=27176
c 00h00m03s | stage:decode:start round=1 requested_int_ids=541
c 00h00m03s | stage:relaxation:done round=1 clauses_added=38776 circuit_clauses_added=0 cop_clauses_added=38776 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=38776
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=27176
c 00h00m06s | stage:sat:solve:done round=2 ms=2209 result=Sat assumptions=0 phase_lits=27176
c 00h00m06s | stage:decode:start round=2 requested_int_ids=541
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=541
c 00h00m06s | stage:decode:done round=2 int_assignments=541
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=38776
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=640 rounds=2 improvements=1
o 640
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=84561 clauses=2678868
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=27176
c 00h00m06s | stage:sat:solve:done round=1 ms=416 result=Sat assumptions=0 phase_lits=27176
c 00h00m06s | stage:decode:start round=1 requested_int_ids=541
