c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Benzenoide-08_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=316
c 00h00m00s | stage:propagate:start
c 00h00m18s | stage:propagate:done ms=18348 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m18s | stage:normalize:start
c 00h00m18s | stage:normalize:done ms=28 high_constraints=316
c 00h00m18s | stage:lower:start
c 00h00m20s | stage:lower:done ms=1835 lowered=316 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=6 rounds=7 tightened=7 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m20s | stage:lowered-shape int_vars=1809 bool_vars=3554 linear_atoms=6473 table_atoms=296 table_tuples=33199212 table_scope=2151 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9527
c 00h00m20s | stage:root-lp:start backend=scip-ffi
c 00h00m21s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-662 naive_bounds=[-2864,5848] lp_bounds=[-662,5848] improved=1 rows=3574 vars=5490 ms=956
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=1477 int_vars=2381
c 00h00m22s | stage:encode(order-ge):start
c 00h02m07s | stage:encode(order-ge):done ms=105235 sat_vars=33044063 sat_clauses=264273689 ext_ge_specs=0 relaxed_circuits=0
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=33044063 clauses=264273689
c 00h02m11s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m50s | stage:sat:solve:done round=1 ms=39124 result=Sat assumptions=0
c 00h02m50s | stage:decode:start round=1 requested_int_ids=450
c 00h02m51s | stage:decode:final:start round=1 requested_int_ids=450
c 00h02m51s | stage:decode:done round=1 int_assignments=450
c 00h02m51s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m51s | result:Sat
c 00h02m51s | objective:incumbent kind=initial value=551 rounds=1 improvements=0
o 551
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=33044063 clauses=264273689
c 00h02m51s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m03s | stage:sat:solve:done round=1 ms=12401 result=Sat assumptions=0
c 00h03m03s | stage:decode:start round=1 requested_int_ids=450
c 00h03m06s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h03m06s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m19s | stage:sat:solve:done round=2 ms=12809 result=Sat assumptions=0
c 00h03m19s | stage:decode:start round=2 requested_int_ids=450
c 00h03m23s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h03m23s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h03m37s | stage:sat:solve:done round=3 ms=14426 result=Sat assumptions=0
