c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m52s | stage:propagate:done ms=52604 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m52s | memory:rss checkpoint=after_propagate bytes=17236467712
c 00h00m52s | stage:normalize:start
c 00h00m52s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m52s | stage:lower:start
c 00h00m54s | stage:lower:done ms=1715 lowered=66252 unsupported=0
c 00h00m54s | memory:rss checkpoint=after_lower bytes=17236930560
c 00h00m54s | stage:post_lower:start
c 00h00m54s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1
c 00h00m54s | memory:rss checkpoint=after_post_lower bytes=17236983808
c 00h00m54s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h00m54s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m54s | memory:rss checkpoint=before_preencode bytes=17236992000
c 00h00m54s | stage:preencode(order-ge):start
c 00h00m54s | stage:preencode(order-ge):done ms=115 int_vars=21943
c 00h00m54s | memory:rss checkpoint=after_preencode bytes=17237213184
c 00h00m54s | memory:guard limit_bytes=68719476736 rss_bytes=17237213184 reserve_bytes=10737418240 available_bytes=40744845312 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799560
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 66252
d NORMALIZED_CONSTRAINTS 66252
d LOWERED_CONSTRAINTS 66252
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 17237213184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17236467712
d MEMORY_RSS_AFTER_LOWER_BYTES 17236930560
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17236983808
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 17236992000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 17237213184
d MEMORY_RSS_BEFORE_ENCODE_BYTES 17237213184
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 40744845312
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"31":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21840,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1175705
d PROPAGATE_CHANGED_DOMAINS 21870
d PROPAGATE_ENTAILED_TABLES 60
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1494
d POST_LOWER_REMOVED_LITS 518
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 21943
d MEMORY_RSS_BYTES 17237213184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17236467712
d MEMORY_RSS_AFTER_LOWER_BYTES 17236930560
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17236983808
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 17236992000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 17237213184
d MEMORY_RSS_BEFORE_ENCODE_BYTES 17237213184
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 40744845312
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma,unknown,66252,66252,66252,0,,,1799556,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
