c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/neighbours/neighbours-rect.mzn --data /bench/2021/neighbours/neightbours-new-4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:13:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=939
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5378048 rss=5.13MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=939
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=94 total=939 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=188 total=939 lowered=188 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=282 total=939 lowered=282 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=376 total=939 lowered=376 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=470 total=939 lowered=470 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=564 total=939 lowered=564 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=658 total=939 lowered=658 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=752 total=939 lowered=752 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=846 total=939 lowered=846 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=939 total=939 lowered=939 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=8 lowered=939 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5378048 rss=5.13MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=389 tightened=433 removed_cls=96 removed_lits=7 unsat=false precise_hits=684 precise_rounds=1 pivot_recomputes=6122 pivot_exact_attempts=6104 pivot_general_attempts=5942 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5896 pivot_general_tightened=46 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5648384 rss=5.39MiB
c 00h00m00s | stage:lowered-shape int_vars=379 bool_vars=744 linear_atoms=2032 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2211
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=584 naive_bounds=[126,630] lp_bounds=[126,584] improved=1 rows=1003 vars=1123 lp_rows_singleton_linear=259 lp_rows_disjunctive=744 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=190
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=118751232 rss=113.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=379
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=118751232 rss=113.25MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=118751232 rss=113.25MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7314 bytes=119021568 rss=113.51MiB progress_percent=10 processed=222 total=2212
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=222 total=2212 sat_clauses=7314 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13293 bytes=119021568 rss=113.51MiB progress_percent=20 processed=443 total=2212
