c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-47_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:47:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=397 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=216244224 rss=206.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=549 total=5481 lowered=549 unsupported=0 ms=405
c 00h00m00s | stage:lower:progress percent=20 processed=1097 total=5481 lowered=1097 unsupported=0 ms=408
c 00h00m00s | stage:lower:progress percent=30 processed=1645 total=5481 lowered=1645 unsupported=0 ms=411
c 00h00m00s | stage:lower:progress percent=40 processed=2193 total=5481 lowered=2193 unsupported=0 ms=416
c 00h00m00s | stage:lower:progress percent=50 processed=2741 total=5481 lowered=2741 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=60 processed=3289 total=5481 lowered=3289 unsupported=0 ms=492
c 00h01m41s | stage:lower:progress percent=70 processed=3837 total=5481 lowered=3837 unsupported=0 ms=101362
c 00h05m13s | stage:lower:progress percent=80 processed=4385 total=5481 lowered=4385 unsupported=0 ms=313037
c 00h08m47s | stage:lower:progress percent=90 processed=4933 total=5481 lowered=4933 unsupported=0 ms=526896
c 00h12m21s | stage:lower:progress percent=100 processed=5481 total=5481 lowered=5481 unsupported=0 ms=740869
c 00h12m21s | stage:lower:done ms=740874 lowered=5481 unsupported=0
c 00h12m21s | memory:rss checkpoint=after_lower bytes=225071104 rss=214.64MiB
c 00h12m21s | stage:post_lower:start
c 00h12m21s | stage:post_lower:done ms=319 rounds=165 tightened=254 removed_cls=313 removed_lits=195 unsat=false precise_hits=6515 precise_rounds=2 pivot_recomputes=77882 pivot_exact_attempts=69179 pivot_general_attempts=77591 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=77579 pivot_general_tightened=12 setup_ms=247 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=53
c 00h12m21s | memory:rss checkpoint=after_post_lower bytes=276889600 rss=264.06MiB
c 00h12m21s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h12m21s | memory:rss checkpoint=before_preencode bytes=277090304 rss=264.25MiB
c 00h12m21s | stage:preencode(log-scop):start
c 00h12m21s | stage:preencode(log-scop):done ms=4 int_vars=3812
c 00h12m21s | memory:rss checkpoint=after_preencode bytes=225210368 rss=214.78MiB
c 00h12m21s | memory:rss checkpoint=before_encode bytes=225210368 rss=214.78MiB
c 00h12m21s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799995
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 313937
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5481
d NORMALIZED_CONSTRAINTS 5481
d LOWERED_CONSTRAINTS 5481
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 121958612992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 216244224
d MEMORY_RSS_AFTER_LOWER_BYTES 225071104
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 276889600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 277090304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 225210368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 225210368
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 604
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 604000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 121958612992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 121958612992
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
