c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/Fischer-09-10-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22329
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=186 pruned=248289884 changed_domains=19740 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22329
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=258 lowered=22329 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=56 rounds=534 tightened=543 removed_cls=22220 removed_lits=104 unsat=false precise_hits=7231 precise_rounds=1 pivot_recomputes=1189 pivot_exact_attempts=769 pivot_general_attempts=1122 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1122 pivot_general_tightened=0 setup_ms=27 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=100 int_vars=23584
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 1391097 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
