c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/collaborative-construction/macc.mzn --data /bench/2020/collaborative-construction/455.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:55:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=50 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1141198848 rss=1.06GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37146
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3715 total=37146 lowered=3715 unsupported=0 ms=144
c 00h00m05s | stage:lower:progress percent=20 processed=7430 total=37146 lowered=7430 unsupported=0 ms=4850
c 00h00m09s | stage:lower:progress percent=30 processed=11144 total=37146 lowered=11144 unsupported=0 ms=9624
c 00h00m16s | stage:lower:progress percent=40 processed=14859 total=37146 lowered=14859 unsupported=0 ms=15766
c 00h00m20s | stage:lower:progress percent=50 processed=18573 total=37146 lowered=18573 unsupported=0 ms=20450
c 00h00m23s | stage:lower:progress percent=60 processed=22288 total=37146 lowered=22288 unsupported=0 ms=23070
c 00h00m28s | stage:lower:progress percent=70 processed=26003 total=37146 lowered=26003 unsupported=0 ms=28639
c 00h00m34s | stage:lower:progress percent=80 processed=29717 total=37146 lowered=29717 unsupported=0 ms=34474
c 00h00m40s | stage:lower:progress percent=90 processed=33432 total=37146 lowered=33432 unsupported=0 ms=40102
c 00h00m43s | stage:lower:progress percent=100 processed=37146 total=37146 lowered=37146 unsupported=0 ms=43059
c 00h00m43s | stage:lower:done ms=43284 lowered=37146 unsupported=0
c 00h00m43s | memory:rss checkpoint=after_lower bytes=1427177472 rss=1.33GiB
c 00h00m43s | stage:post_lower:start
c 00h00m44s | stage:post_lower:affine_elim eliminated_vars=4459 removed_clauses=4459 removed_lits=0 ms=503
c 00h00m44s | stage:post_lower:done ms=1360 rounds=6465 tightened=6975 removed_cls=578458 removed_lits=564 unsat=false precise_hits=28754 precise_rounds=1 pivot_recomputes=86498 pivot_exact_attempts=81422 pivot_general_attempts=72304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=71794 pivot_general_tightened=510 setup_ms=291 loop_ms=432 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=110 sat_ms=0 precise_ms=11
c 00h00m44s | memory:rss checkpoint=after_post_lower bytes=1492742144 rss=1.39GiB
c 00h00m45s | stage:lowered-shape int_vars=38666 bool_vars=18478 linear_atoms=1173116 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=392618
c 00h00m45s | stage:root-lp:start backend=lpo
c 00h00m45s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1565734 and vars 52685 exceed LPO dense-size limit 50000x17000 ms=434
c 00h00m45s | memory:rss checkpoint=before_preencode bytes=1545461760 rss=1.44GiB
c 00h00m45s | stage:preencode(order-ge):start
c 00h00m46s | stage:preencode(order-ge):done ms=838 int_vars=46467
c 00h00m46s | memory:rss checkpoint=after_preencode bytes=1730506752 rss=1.61GiB
c 00h00m46s | memory:rss checkpoint=before_encode bytes=1730748416 rss=1.61GiB
c 00h00m46s | stage:encode(order-ge):start
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=557694 bytes=1751130112 rss=1.63GiB progress_percent=10 processed=40834 total=408331
c 00h00m46s | stage:encode(order-ge):progress percent=10 processed=40834 total=408331 sat_clauses=557694 ms=283
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=782893 bytes=1751130112 rss=1.63GiB progress_percent=20 processed=81667 total=408331
c 00h00m47s | stage:encode(order-ge):progress percent=20 processed=81667 total=408331 sat_clauses=782893 ms=345
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=962698 bytes=1753546752 rss=1.63GiB progress_percent=30 processed=122500 total=408331
c 00h00m47s | stage:encode(order-ge):progress percent=30 processed=122500 total=408331 sat_clauses=962698 ms=405
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2456406 bytes=1979850752 rss=1.84GiB progress_percent=40 processed=163333 total=408331
c 00h00m47s | stage:encode(order-ge):progress percent=40 processed=163333 total=408331 sat_clauses=2456406 ms=915
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4174515 bytes=2163191808 rss=2.01GiB progress_percent=50 processed=204166 total=408331
c 00h00m48s | stage:encode(order-ge):progress percent=50 processed=204166 total=408331 sat_clauses=4174515 ms=1471
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4645655 bytes=2218844160 rss=2.07GiB progress_percent=60 processed=244999 total=408331
c 00h00m48s | stage:encode(order-ge):progress percent=60 processed=244999 total=408331 sat_clauses=4645655 ms=1638
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4896774 bytes=2246619136 rss=2.09GiB progress_percent=70 processed=285832 total=408331
c 00h00m48s | stage:encode(order-ge):progress percent=70 processed=285832 total=408331 sat_clauses=4896774 ms=1739
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5120970 bytes=2274664448 rss=2.12GiB progress_percent=80 processed=326665 total=408331
c 00h00m48s | stage:encode(order-ge):progress percent=80 processed=326665 total=408331 sat_clauses=5120970 ms=1836
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5336095 bytes=2296492032 rss=2.14GiB progress_percent=90 processed=367498 total=408331
c 00h00m48s | stage:encode(order-ge):progress percent=90 processed=367498 total=408331 sat_clauses=5336095 ms=1915
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6208857 bytes=2378465280 rss=2.22GiB progress_percent=100 processed=408331 total=408331
c 00h00m48s | stage:encode(order-ge):progress percent=100 processed=408331 total=408331 sat_clauses=6208857 ms=2200
c 00h00m48s | stage:encode(order-ge):done ms=2209 sat_vars=733625 sat_clauses=6208857 ext_ge_specs=0 relaxed_circuits=0
c 00h00m49s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=733625 clauses=6208857
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done ms=59440 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=26818
c 00h01m48s | result:Sat
c 00h01m48s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h01m48s | stage:objective-cut-surface(order-ge):done has_surface=true ms=29
c 00h01m48s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=1372000000 bound_mass=1372000000 terms=1 action=emit-solution
c 00h01m48s | objective:incumbent kind=initial value=21 rounds=1 improvements=0
o 21
v <instantiation>
