c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Pyramid-09-1300_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:04:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2699264 rss=2.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2699264 rss=2.57MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2699264 rss=2.57MiB
c 00h00m00s | stage:lowered-shape int_vars=81 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=37
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2699264 rss=2.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2969600 rss=2.83MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2598666 bytes=292761600 rss=279.20MiB progress_percent=10 processed=4 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4 total=38 sat_clauses=2598666 ms=770
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2599930 bytes=292761600 rss=279.20MiB progress_percent=20 processed=8 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8 total=38 sat_clauses=2599930 ms=770
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2601194 bytes=292761600 rss=279.20MiB progress_percent=30 processed=12 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12 total=38 sat_clauses=2601194 ms=771
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2602458 bytes=292761600 rss=279.20MiB progress_percent=40 processed=16 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=16 total=38 sat_clauses=2602458 ms=771
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2603406 bytes=292761600 rss=279.20MiB progress_percent=50 processed=19 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=19 total=38 sat_clauses=2603406 ms=771
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2604670 bytes=292761600 rss=279.20MiB progress_percent=60 processed=23 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=23 total=38 sat_clauses=2604670 ms=771
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2605934 bytes=292761600 rss=279.20MiB progress_percent=70 processed=27 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=27 total=38 sat_clauses=2605934 ms=771
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2607198 bytes=292761600 rss=279.20MiB progress_percent=80 processed=31 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=31 total=38 sat_clauses=2607198 ms=772
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2608462 bytes=292761600 rss=279.20MiB progress_percent=90 processed=35 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=35 total=38 sat_clauses=2608462 ms=772
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2609094 bytes=292761600 rss=279.20MiB progress_percent=100 processed=38 total=38
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=38 total=38 sat_clauses=2609094 ms=772
c 00h00m00s | stage:encode(log-scop):done ms=809 sat_vars=139411 sat_clauses=2609094 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=73 log_scop_pb_mixed=0 log_scop_pb_bdd2=73 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=73 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=139411 sat_clauses=2609094 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=81 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=139411 sat_clauses=2609094 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=139411
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=139411
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1300 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=139411 base_clauses=2609094
