c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=412
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=412
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6617 lowered=412 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=448 rounds=0 tightened=0 removed_cls=47460 removed_lits=36273 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=268 loop_ms=168 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=60 bool_vars=801467 linear_atoms=814645 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1567894
c 00h00m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=6 int_vars=60
c 00h00m07s | stage:encode(log-scop):start
