c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/arithmetic-target/model.mzn --data /bench/2022/arithmetic-target/814_with_1_2_4_6_6_7_8_9.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:18:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3181
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1871 pruned=15 changed_domains=2 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=21860352 rss=20.85MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=3181
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=319 total=3181 lowered=319 unsupported=0 ms=18
c 00h00m01s | stage:lower:progress percent=20 processed=637 total=3181 lowered=637 unsupported=0 ms=36
c 00h00m01s | stage:lower:progress percent=30 processed=955 total=3181 lowered=955 unsupported=0 ms=55
c 00h00m01s | stage:lower:progress percent=40 processed=1273 total=3181 lowered=1273 unsupported=0 ms=80
c 00h00m01s | stage:lower:progress percent=50 processed=1591 total=3181 lowered=1591 unsupported=0 ms=101
c 00h00m02s | stage:lower:progress percent=60 processed=1909 total=3181 lowered=1909 unsupported=0 ms=125
c 00h00m02s | stage:lower:progress percent=70 processed=2227 total=3181 lowered=2227 unsupported=0 ms=146
c 00h00m02s | stage:lower:progress percent=80 processed=2545 total=3181 lowered=2545 unsupported=0 ms=167
c 00h00m02s | stage:lower:progress percent=90 processed=2863 total=3181 lowered=2863 unsupported=0 ms=176
c 00h00m02s | stage:lower:progress percent=100 processed=3181 total=3181 lowered=3181 unsupported=0 ms=182
c 00h00m02s | stage:lower:done ms=192 lowered=3181 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=24825856 rss=23.68MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=31 removed_lits=1 unsat=false precise_hits=3 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=25608192 rss=24.42MiB
c 00h00m02s | stage:lowered-shape int_vars=2878 bool_vars=709 linear_atoms=44676 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=45 logical_clauses=38489
c 00h00m02s | stage:root-lp:start backend=lpo
