c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r03-v128_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=822
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=822
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=822 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=369 bool_vars=0 linear_atoms=2 table_atoms=820 table_tuples=8896 table_scope=3056 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=822
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.4545454545454546 naive_bounds=[0,48] lp_bounds=[1,48] improved=1 rows=3878 vars=9265 ms=1296
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=2 int_vars=435
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=9 sat_vars=992 sat_clauses=10445 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=992 clauses=10445
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=369
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=369
c 00h00m01s | stage:decode:done round=1 int_assignments=369
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=992 clauses=10445
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=368
c 00h00m01s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=368
c 00h00m01s | stage:decode:start round=1 requested_int_ids=369
c 00h00m01s | stage:relaxation:done round=1 clauses_added=462 circuit_clauses_added=0 cop_clauses_added=462 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=462
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=368
c 00h00m01s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=368
c 00h00m01s | stage:decode:start round=2 requested_int_ids=369
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=369
c 00h00m01s | stage:decode:done round=2 int_assignments=369
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=462
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=992 clauses=10445
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=368
c 00h00m01s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=368
c 00h00m01s | stage:decode:start round=1 requested_int_ids=369
c 00h00m01s | stage:relaxation:done round=1 clauses_added=462 circuit_clauses_added=0 cop_clauses_added=462 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=924
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=368
c 00h00m01s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=368
c 00h00m01s | stage:decode:start round=2 requested_int_ids=369
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=369
c 00h00m01s | stage:decode:done round=2 int_assignments=369
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=924
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=46 rounds=3 improvements=2
o 46
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=992 clauses=10445
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=368
c 00h00m01s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=368
c 00h00m01s | stage:decode:start round=1 requested_int_ids=369
c 00h00m01s | stage:relaxation:done round=1 clauses_added=462 circuit_clauses_added=0 cop_clauses_added=462 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1386
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=368
c 00h00m01s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=368
c 00h00m01s | stage:decode:start round=2 requested_int_ids=369
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=369
c 00h00m01s | stage:decode:done round=2 int_assignments=369
