c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=16475 lowered=410 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=2871 rounds=47 tightened=95 removed_cls=816206 removed_lits=422987 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1274 loop_ms=1065 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=256 sat_ms=0 precise_ms=0
c 00h00m19s | stage:lowered-shape int_vars=732764 bool_vars=1464998 linear_atoms=2101340 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3668962
c 00h00m19s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m28s | stage:preencode(order-ge):done ms=8592 int_vars=1001968
c 00h00m28s | stage:encode(order-ge):start
c 00h00m38s | stage:encode(order-ge):done ms=10233 sat_vars=7930472 sat_clauses=19275649 ext_ge_specs=0 relaxed_circuits=0
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=7930472 clauses=19275649
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m43s | stage:sat:solve:done round=1 ms=1603 result=Sat assumptions=0 phase_lits=0
c 00h00m43s | stage:decode:start round=1 requested_int_ids=234
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=234
c 00h00m43s | stage:decode:done round=1 int_assignments=234
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m44s | objective:incumbent kind=initial value=2917 rounds=1 improvements=0
o 2917
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=7930472 clauses=19275649
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=129220
c 00h00m45s | stage:sat:solve:done round=1 ms=1317 result=Sat assumptions=0 phase_lits=129220
c 00h00m45s | stage:decode:start round=1 requested_int_ids=234
bash: line 8: 2902272 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
