c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:05:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22351
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12783616
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22351
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2236 total=22351 lowered=2236 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=20 processed=4471 total=22351 lowered=4471 unsupported=0 ms=291
c 00h00m00s | stage:lower:progress percent=30 processed=6706 total=22351 lowered=6706 unsupported=0 ms=428
c 00h00m00s | stage:lower:progress percent=40 processed=8941 total=22351 lowered=8941 unsupported=0 ms=572
c 00h00m00s | stage:lower:progress percent=50 processed=11176 total=22351 lowered=11176 unsupported=0 ms=712
c 00h00m00s | stage:lower:progress percent=60 processed=13411 total=22351 lowered=13411 unsupported=0 ms=852
c 00h00m01s | stage:lower:progress percent=70 processed=15646 total=22351 lowered=15646 unsupported=0 ms=995
c 00h00m01s | stage:lower:progress percent=80 processed=17881 total=22351 lowered=17881 unsupported=0 ms=1155
c 00h00m01s | stage:lower:progress percent=90 processed=20116 total=22351 lowered=20116 unsupported=0 ms=1305
c 00h00m01s | stage:lower:progress percent=100 processed=22351 total=22351 lowered=22351 unsupported=0 ms=1441
c 00h00m01s | stage:lower:done ms=1486 lowered=22351 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=89944064
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=131 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=62 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=126689280
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=131203072
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=316 int_vars=68484
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=149979136
c 00h00m01s | memory:rss checkpoint=before_encode bytes=149979136
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=121851 bytes=160010240 progress_percent=10 processed=29463 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=29463 total=294630 sat_clauses=121851 ms=105
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169445 bytes=161632256 progress_percent=20 processed=58926 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=58926 total=294630 sat_clauses=169445 ms=141
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=217038 bytes=162983936 progress_percent=30 processed=88389 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=88389 total=294630 sat_clauses=217038 ms=169
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=264633 bytes=163524608 progress_percent=40 processed=117852 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=117852 total=294630 sat_clauses=264633 ms=196
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=312226 bytes=166768640 progress_percent=50 processed=147315 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=147315 total=294630 sat_clauses=312226 ms=206
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=359820 bytes=169943040 progress_percent=60 processed=176778 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=176778 total=294630 sat_clauses=359820 ms=232
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=407415 bytes=200876032 progress_percent=70 processed=206241 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=206241 total=294630 sat_clauses=407415 ms=275
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=455009 bytes=200876032 progress_percent=80 processed=235704 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=235704 total=294630 sat_clauses=455009 ms=283
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=502604 bytes=207974400 progress_percent=90 processed=265167 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=265167 total=294630 sat_clauses=502604 ms=309
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=748062 bytes=231616512 progress_percent=100 processed=294630 total=294630
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=294630 total=294630 sat_clauses=748062 ms=396
c 00h00m02s | stage:encode(order-ge):done ms=401 sat_vars=216465 sat_clauses=748062 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=216465 clauses=748062
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=4773 result=Unsat assumptions=0 phase_lits=0
c 00h00m07s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 22351
d NORMALIZED_CONSTRAINTS 22351
d LOWERED_CONSTRAINTS 22351
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 1486
d POST_LOWER_MS 131
d PREENCODE_MS 316
d ENCODE_MS 401
d SAT_SOLVE_MS 4773
d TOTAL_MS 7239
d SAT_VARS 216465
d SAT_CLAUSES_BASE 748062
d SAT_CLAUSES_FINAL 748062
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8036
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":67950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":67950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":22350,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"300":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 68484
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 231616512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 12783616
d MEMORY_RSS_AFTER_LOWER_BYTES 89944064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 126689280
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 131203072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 149979136
d MEMORY_RSS_BEFORE_ENCODE_BYTES 149979136
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 748062
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 231616512
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 231616512
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma,unsat,22351,22351,22351,0,216465,748062,7239,17,0,1486,316,401,4773,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:05:20 +0900
