c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/rcpsp_max/rcpsp_max.mzn --data /bench/2010/rcpsp_max/psp_j30_123.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:25:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=937
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1948 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13664256 rss=13.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=937
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=94 total=937 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=188 total=937 lowered=188 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=282 total=937 lowered=282 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=375 total=937 lowered=375 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=469 total=937 lowered=469 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=563 total=937 lowered=563 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=656 total=937 lowered=656 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=750 total=937 lowered=750 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=844 total=937 lowered=844 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=937 total=937 lowered=937 unsupported=0 ms=168
c 00h00m00s | stage:lower:done ms=170 lowered=937 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15036416 rss=14.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=357 removed_lits=330 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15171584 rss=14.47MiB
c 00h00m00s | stage:lowered-shape int_vars=380 bool_vars=7901 linear_atoms=18634 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25831
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60131
