c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-08_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:29:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1288 changed_domains=108 entailed_tables=8
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=72 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=72 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=72 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=29 total=72 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=36 total=72 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=72 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=51 total=72 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=58 total=72 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=65 total=72 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=72 total=72 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=72 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2949120
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=192
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2949120
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=68 sat_vars=45384 sat_clauses=102252 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=45384 clauses=102252
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m13s | stage:sat:solve:done ms=133740 result=Sat assumptions=0 phase_lits=0
c 00h02m13s | stage:decode:start
c 00h02m13s | stage:decode:done int_assignments=192
c 00h02m13s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] z[0] z[1] z[2] z[3] z[4] z[5] z[6] z[7] z[8] z[9] z[10] z[11] z[12] z[13] z[14] z[15] z[16] z[17] z[18] z[19] z[20] z[21] z[22] z[23] z[24] z[25] z[26] z[27] z[28] z[29] z[30] z[31] z[32] z[33] z[34] z[35] z[36] z[37] z[38] z[39] z[40] z[41] z[42] z[43] z[44] z[45] z[46] z[47] z[48] z[49] z[50] z[51] z[52] z[53] z[54] z[55] z[56] z[57] z[58] z[59] z[60] z[61] z[62] z[63] </list>
v   <values> 0 1 2 3 4 5 6 7 7 6 5 4 3 2 1 0 4 7 3 2 0 6 5 1 6 3 7 1 5 4 0 2 1 5 6 0 2 3 7 4 2 0 4 5 1 7 3 6 5 2 1 7 6 0 4 3 3 4 0 6 7 1 2 5 0 1 2 3 4 5 6 7 2 3 1 0 6 7 5 4 5 6 4 1 7 0 3 2 4 5 0 7 2 6 1 3 3 0 7 6 5 2 4 1 6 2 3 4 0 1 7 5 7 4 6 5 1 3 2 0 1 7 5 2 3 4 0 6 0 9 18 27 36 45 54 63 58 51 41 32 30 23 13 4 37 62 28 17 7 48 43 10 52 29 56 15 42 38 1 19 11 40 55 6 21 26 60 33 22 2 35 44 8 57 31 53 47 20 14 61 49 3 34 24 25 39 5 50 59 12 16 46 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 72
d NORMALIZED_CONSTRAINTS 72
d LOWERED_CONSTRAINTS 72
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 68
d SAT_SOLVE_MS 133740
d TOTAL_MS 133825
d SAT_VARS 45384
d SAT_CLAUSES_BASE 102252
d SAT_CLAUSES_FINAL 102252
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 676738
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1288
d PROPAGATE_CHANGED_DOMAINS 108
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 192
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2949120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2408448
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2949120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2949120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d DECODE_INT_ASSIGNMENTS 192
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-08_c22.xml.lzma,sat,72,72,72,0,45384,102252,133825,11,0,0,0,68,133740,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:31:47 +0900
