c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r03-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:45:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=386
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=263737344 rss=251.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=386
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=39 total=386 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=78 total=386 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=116 total=386 lowered=116 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=155 total=386 lowered=155 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=193 total=386 lowered=193 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=232 total=386 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=271 total=386 lowered=271 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=309 total=386 lowered=309 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=348 total=386 lowered=348 unsupported=0 ms=3
c 00h00m05s | stage:lower:progress percent=100 processed=386 total=386 lowered=386 unsupported=0 ms=5346
c 00h00m05s | stage:lower:done ms=5559 lowered=386 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=342949888 rss=327.06MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=302 rounds=0 tightened=0 removed_cls=22519 removed_lits=22202 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=186 loop_ms=100 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=376659968 rss=359.21MiB
c 00h00m05s | stage:lowered-shape int_vars=60 bool_vars=345383 linear_atoms=701365 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1023436
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=434413568 rss=414.29MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=4 int_vars=60
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=450957312 rss=430.07MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=467800064 rss=446.13MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3152656 bytes=1296691200 rss=1.21GiB progress_percent=10 processed=102347 total=1023466
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=102347 total=1023466 sat_clauses=3152656 ms=1783
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6369010 bytes=2123935744 rss=1.98GiB progress_percent=20 processed=204694 total=1023466
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=204694 total=1023466 sat_clauses=6369010 ms=3449
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9585974 bytes=3435417600 rss=3.20GiB progress_percent=30 processed=307040 total=1023466
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=307040 total=1023466 sat_clauses=9585974 ms=5421
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12802776 bytes=3756212224 rss=3.50GiB progress_percent=40 processed=409387 total=1023466
c 00h00m12s | stage:encode(log-scop):progress percent=40 processed=409387 total=1023466 sat_clauses=12802776 ms=6845
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16019271 bytes=4091723776 rss=3.81GiB progress_percent=50 processed=511733 total=1023466
c 00h00m14s | stage:encode(log-scop):progress percent=50 processed=511733 total=1023466 sat_clauses=16019271 ms=8282
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19235804 bytes=6385655808 rss=5.95GiB progress_percent=60 processed=614080 total=1023466
c 00h00m16s | stage:encode(log-scop):progress percent=60 processed=614080 total=1023466 sat_clauses=19235804 ms=10854
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22452648 bytes=6696988672 rss=6.24GiB progress_percent=70 processed=716427 total=1023466
c 00h00m18s | stage:encode(log-scop):progress percent=70 processed=716427 total=1023466 sat_clauses=22452648 ms=12268
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25668806 bytes=7059632128 rss=6.57GiB progress_percent=80 processed=818773 total=1023466
c 00h00m19s | stage:encode(log-scop):progress percent=80 processed=818773 total=1023466 sat_clauses=25668806 ms=13743
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28885809 bytes=7393460224 rss=6.89GiB progress_percent=90 processed=921120 total=1023466
c 00h00m21s | stage:encode(log-scop):progress percent=90 processed=921120 total=1023466 sat_clauses=28885809 ms=15178
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31940046 bytes=7714304000 rss=7.18GiB progress_percent=100 processed=1023466 total=1023466
c 00h00m22s | stage:encode(log-scop):progress percent=100 processed=1023466 total=1023466 sat_clauses=31940046 ms=16551
