c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed13_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9302
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1714 pruned=637762 changed_domains=9328 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=9302
c 00h00m01s | stage:lower:start
c 00h00m11s | stage:lower:done ms=9574 lowered=9302 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=624 rounds=0 tightened=0 removed_cls=261001 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=248 loop_ms=326 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=0
c 00h00m11s | stage:lowered-shape int_vars=9330 bool_vars=9000 linear_atoms=674954 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2457765
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h00m15s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,45000] lp_bounds=[0,45000] improved=0 rows=9329 vars=18330 ms=3565
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=105 int_vars=9330
c 00h00m15s | stage:encode(log-scop):start
c 00h01m18s | stage:encode(log-scop):done ms=62334 sat_vars=77854639 sat_clauses=143540401 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9774678 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9774678 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9774678 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=77854639 clauses=143540401
c 00h01m18s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798344
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1719910
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9302
d NORMALIZED_CONSTRAINTS 9302
d LOWERED_CONSTRAINTS 9302
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 77854639
d SAT_CLAUSES_BASE 143540401
d SAT_CLAUSES_FINAL 143540401
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":647430,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9000,"max_domain_product_excluding_one_var":"79","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":435,"max_domain_product_excluding_one_var":"271","p95_domain_product_excluding_one_var":"271"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9029,"max_domain_product_excluding_one_var":"271","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 45000
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 45000
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 3565
d ROOT_LP_ROWS 9329
d ROOT_LP_VARS 18330
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 9089
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 656430
