c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Triangular-20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:12:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7525
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16658432 rss=15.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7525
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=753 total=7525 lowered=753 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1505 total=7525 lowered=1505 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=2258 total=7525 lowered=2258 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=3010 total=7525 lowered=3010 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3763 total=7525 lowered=3763 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4515 total=7525 lowered=4515 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=5268 total=7525 lowered=5268 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=6020 total=7525 lowered=6020 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=6773 total=7525 lowered=6773 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=100 processed=7525 total=7525 lowered=7525 unsupported=0 ms=933
c 00h00m00s | stage:lower:done ms=934 lowered=7525 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16695296 rss=15.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17903616 rss=17.07MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=17903616 rss=17.07MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18173952 rss=17.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18173952 rss=17.33MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1395 sat_vars=1565830 sat_clauses=3116400 relaxed_circuits=0 log_scop_pb_constraints=7525 log_scop_pb_mixed=0 log_scop_pb_bdd2=7525 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7525 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1565830 clauses=3116400
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=600 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=400
c 00h00m02s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7525
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=690847744 rss=658.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7525
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=753 total=7525 lowered=753 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1505 total=7525 lowered=1505 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=2258 total=7525 lowered=2258 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=3010 total=7525 lowered=3010 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3763 total=7525 lowered=3763 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4515 total=7525 lowered=4515 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5268 total=7525 lowered=5268 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=6020 total=7525 lowered=6020 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=6773 total=7525 lowered=6773 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=7525 total=7525 lowered=7525 unsupported=0 ms=935
c 00h00m00s | stage:lower:done ms=936 lowered=7525 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=690847744 rss=658.84MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=690847744 rss=658.84MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=690847744 rss=658.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=690847744 rss=658.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=690847744 rss=658.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1259 sat_vars=1565830 sat_clauses=3116400 relaxed_circuits=0 log_scop_pb_constraints=7525 log_scop_pb_mixed=0 log_scop_pb_bdd2=7525 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7525 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1565830 clauses=3116400
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=8217 result=Sat assumptions=1 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=400
c 00h00m10s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=27 rounds=2 improvements=1
o 27
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7525
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=818884608 rss=780.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7525
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=753 total=7525 lowered=753 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1505 total=7525 lowered=1505 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=2258 total=7525 lowered=2258 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=3010 total=7525 lowered=3010 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3763 total=7525 lowered=3763 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4515 total=7525 lowered=4515 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5268 total=7525 lowered=5268 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=6020 total=7525 lowered=6020 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=6773 total=7525 lowered=6773 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=7525 total=7525 lowered=7525 unsupported=0 ms=934
c 00h00m00s | stage:lower:done ms=935 lowered=7525 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=818884608 rss=780.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=818884608 rss=780.95MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=818884608 rss=780.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=400
