c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR10x250-75-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=11 lowered=2 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=11 lowered=3 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=30 processed=4 total=11 lowered=4 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=40 processed=5 total=11 lowered=5 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=50 processed=6 total=11 lowered=6 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=7 total=11 lowered=7 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=8 total=11 lowered=8 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=80 processed=9 total=11 lowered=9 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=90 processed=10 total=11 lowered=10 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=100 processed=11 total=11 lowered=11 unsupported=0 ms=129
c 00h00m00s | stage:lower:done ms=129 lowered=11 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2953216
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=26 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15052800
c 00h00m00s | stage:lowered-shape int_vars=261 bool_vars=0 linear_atoms=21 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15052800
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=25 int_vars=1251
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15319040
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=15319040 reserve_bytes=10737418240 available_bytes=57966739456 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15319040
c 00h00m00s | stage:encode(order-ge):start
c 00h04m04s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=511000000 rss_bytes=58032099328 threshold_bytes=57982058496
c 00h04m04s | memory:rss checkpoint=before_preencode bytes=44468563968
c 00h04m04s | stage:preencode(order-ge):start
c 00h04m05s | stage:preencode(order-ge):done ms=36 int_vars=1251
c 00h04m05s | memory:rss checkpoint=after_preencode bytes=44468817920
c 00h04m05s | memory:guard limit_bytes=68719476736 rss_bytes=44468817920 reserve_bytes=10737418240 available_bytes=13513240576 fallback=none
c 00h04m05s | memory:rss checkpoint=before_encode bytes=44468817920
c 00h04m05s | stage:encode(order-ge):start
c 00h04m48s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=109000000 rss_bytes=58009927680 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=109000000 rss_bytes=58009927680 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 11
d NORMALIZED_CONSTRAINTS 11
d LOWERED_CONSTRAINTS 11
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 129
d POST_LOWER_MS 27
d PREENCODE_MS 36
d ENCODE_MS 43510
d SAT_SOLVE_MS 0
d TOTAL_MS 288523
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"251":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"251":{"count":20,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1251
d MEMORY_RSS_BYTES 58009927680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 2953216
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 15052800
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44468563968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 44468817920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 44468817920
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 620
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 109000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58009927680
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58032099328
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR10x250-75-1_c23.xml.lzma,unknown,11,11,11,0,0,0,288523,0,0,129,36,43510,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=109000000 rss_bytes=58009927680 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
