c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/RIP-25-3-j120-30-01_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=338
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9864 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=338
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1184 lowered=338 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=49 rounds=0 tightened=0 removed_cls=79035 removed_lits=42100 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=121920 linear_atoms=31202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=165647
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=117 int_vars=4950
c 00h00m01s | stage:encode(order-ge):start
c 00h01m04s | stage:encode(order-ge):done ms=63546 sat_vars=875010 sat_clauses=200615068 ext_ge_specs=0 relaxed_circuits=0
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m10s | stage:sat:solve:done round=1 ms=5449 result=Sat assumptions=0 phase_lits=0
c 00h01m10s | stage:decode:start round=1 requested_int_ids=124
c 00h01m10s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m10s | stage:decode:done round=1 int_assignments=124
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=initial value=8475 rounds=1 improvements=0
o 8475
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=6670
c 00h01m11s | stage:sat:solve:done round=1 ms=939 result=Sat assumptions=0 phase_lits=6670
c 00h01m11s | stage:decode:start round=1 requested_int_ids=124
c 00h01m11s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m11s | stage:decode:done round=1 int_assignments=124
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=8471 rounds=2 improvements=1
o 8471
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=6670
c 00h01m12s | stage:sat:solve:done round=1 ms=936 result=Sat assumptions=0 phase_lits=6670
c 00h01m12s | stage:decode:start round=1 requested_int_ids=124
c 00h01m12s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m12s | stage:decode:done round=1 int_assignments=124
c 00h01m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=8467 rounds=3 improvements=2
o 8467
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=6670
c 00h01m13s | stage:sat:solve:done round=1 ms=942 result=Sat assumptions=0 phase_lits=6670
c 00h01m13s | stage:decode:start round=1 requested_int_ids=124
c 00h01m13s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m13s | stage:decode:done round=1 int_assignments=124
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=8463 rounds=4 improvements=3
o 8463
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=6670
c 00h01m14s | stage:sat:solve:done round=1 ms=933 result=Sat assumptions=0 phase_lits=6670
c 00h01m14s | stage:decode:start round=1 requested_int_ids=124
c 00h01m14s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m14s | stage:decode:done round=1 int_assignments=124
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=8459 rounds=5 improvements=4
o 8459
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=6670
c 00h01m15s | stage:sat:solve:done round=1 ms=939 result=Sat assumptions=0 phase_lits=6670
c 00h01m15s | stage:decode:start round=1 requested_int_ids=124
c 00h01m15s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m15s | stage:decode:done round=1 int_assignments=124
c 00h01m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=8455 rounds=6 improvements=5
o 8455
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=6670
c 00h01m16s | stage:sat:solve:done round=1 ms=936 result=Sat assumptions=0 phase_lits=6670
c 00h01m16s | stage:decode:start round=1 requested_int_ids=124
c 00h01m16s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m16s | stage:decode:done round=1 int_assignments=124
c 00h01m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=8451 rounds=7 improvements=6
o 8451
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=6670
c 00h01m17s | stage:sat:solve:done round=1 ms=933 result=Sat assumptions=0 phase_lits=6670
c 00h01m17s | stage:decode:start round=1 requested_int_ids=124
c 00h01m17s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m17s | stage:decode:done round=1 int_assignments=124
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=8447 rounds=8 improvements=7
o 8447
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=6670
c 00h01m18s | stage:sat:solve:done round=1 ms=943 result=Sat assumptions=0 phase_lits=6670
c 00h01m18s | stage:decode:start round=1 requested_int_ids=124
c 00h01m18s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m18s | stage:decode:done round=1 int_assignments=124
c 00h01m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=improvement value=8443 rounds=9 improvements=8
o 8443
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=6670
c 00h01m19s | stage:sat:solve:done round=1 ms=934 result=Sat assumptions=0 phase_lits=6670
c 00h01m19s | stage:decode:start round=1 requested_int_ids=124
c 00h01m19s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m19s | stage:decode:done round=1 int_assignments=124
c 00h01m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=8439 rounds=10 improvements=9
o 8439
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=875010 clauses=200615068
c 00h01m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=6670
c 00h01m20s | stage:sat:solve:done round=1 ms=932 result=Sat assumptions=0 phase_lits=6670
c 00h01m20s | stage:decode:start round=1 requested_int_ids=124
c 00h01m20s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m20s | stage:decode:done round=1 int_assignments=124
