c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-15_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:48:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=107 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=107 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=33 total=107 lowered=33 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=107 lowered=43 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=54 total=107 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=65 total=107 lowered=65 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=107 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=86 total=107 lowered=86 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=97 total=107 lowered=97 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=107 total=107 lowered=107 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=107 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2949120
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3219456
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=225
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3219456
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3219456
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=411548 bytes=56766464 progress_percent=10 processed=53 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=53 total=527 sat_clauses=411548 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=711721 bytes=83636224 progress_percent=20 processed=106 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=106 total=527 sat_clauses=711721 ms=238
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1011414 bytes=112291840 progress_percent=30 processed=159 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=159 total=527 sat_clauses=1011414 ms=343
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1311586 bytes=143351808 progress_percent=40 processed=211 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=211 total=527 sat_clauses=1311586 ms=450
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1611279 bytes=167612416 progress_percent=50 processed=264 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=264 total=527 sat_clauses=1611279 ms=540
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1918472 bytes=197550080 progress_percent=60 processed=317 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=317 total=527 sat_clauses=1918472 ms=644
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2211144 bytes=223281152 progress_percent=70 processed=369 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=369 total=527 sat_clauses=2211144 ms=739
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2518337 bytes=253218816 progress_percent=80 processed=422 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=422 total=527 sat_clauses=2518337 ms=843
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2818270 bytes=283156480 progress_percent=90 processed=475 total=527
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=475 total=527 sat_clauses=2818270 ms=947
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3110345 bytes=307834880 progress_percent=100 processed=527 total=527
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=527 total=527 sat_clauses=3110345 ms=1040
c 00h00m01s | stage:encode(order-ge):done ms=1046 sat_vars=55629 sat_clauses=3110345 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=55629 clauses=3110345
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800086
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799031
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 107
d NORMALIZED_CONSTRAINTS 107
d LOWERED_CONSTRAINTS 107
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 55629
d SAT_CLAUSES_BASE 3110345
d SAT_CLAUSES_FINAL 3110345
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 307834880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2678784
d MEMORY_RSS_AFTER_LOWER_BYTES 2949120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2949120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3219456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3219456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3219456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3110345
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 307834880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 307834880
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"119","p95_domain_product_excluding_one_var":"119"},"3":{"count":420,"max_domain_product_excluding_one_var":"14400","p95_domain_product_excluding_one_var":"14400"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 225
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 307834880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2678784
d MEMORY_RSS_AFTER_LOWER_BYTES 2949120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2949120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3219456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3219456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3219456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3110345
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 307834880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 307834880
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-15_c24.xml.lzma,unknown,107,107,107,0,55629,3110345,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:18:09 +0900
