c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9834496
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=17
c 00h00m25s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=25070
c 00h06m33s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=393039
c 00h07m07s | stage:lower:done ms=427008 lowered=6114 unsupported=0
c 00h07m07s | memory:rss checkpoint=after_lower bytes=20918108160
c 00h07m07s | stage:post_lower:start
c 00h08m20s | stage:post_lower:done ms=72998 rounds=664 tightened=1360 removed_cls=20520756 removed_lits=10564445 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=33722 loop_ms=26173 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7394 sat_ms=0 precise_ms=0
c 00h08m23s | memory:rss checkpoint=after_post_lower bytes=26916937728
c 00h08m30s | stage:lowered-shape int_vars=16917229 bool_vars=33829119 linear_atoms=45327942 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=82508893
c 00h08m30s | stage:root-lp:skip reason=disabled ms=0
c 00h08m36s | memory:rss checkpoint=before_preencode bytes=27458428928
c 00h08m36s | stage:preencode(order-ge):start
c 00h13m01s | stage:preencode(order-ge):done ms=265354 int_vars=22763702
c 00h13m01s | memory:rss checkpoint=after_preencode bytes=53367455744
c 00h13m01s | memory:guard limit_bytes=68719476736 rss_bytes=53367455744 reserve_bytes=10737418240 available_bytes=4614602752 fallback=extprop
c 00h13m01s | memory:rss checkpoint=before_encode bytes=53367459840
c 00h13m01s | stage:encode(order-ge):start
c 00h13m31s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=1000000 rss_bytes=70954659840 threshold_bytes=57982058496
c 00h14m22s | memory:rss checkpoint=before_preencode bytes=42360598528
c 00h14m22s | stage:preencode(order-ge):start
c 00h18m38s | stage:preencode(order-ge):done ms=255955 int_vars=22763702
c 00h18m38s | memory:rss checkpoint=after_preencode bytes=54535127040
c 00h18m38s | memory:guard limit_bytes=68719476736 rss_bytes=54535241728 reserve_bytes=10737418240 available_bytes=3446816768 fallback=none
c 00h18m38s | memory:rss checkpoint=before_encode bytes=54535270400
c 00h18m38s | stage:encode(order-ge):start
c 00h19m05s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=1000000 rss_bytes=72085479424 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=1000000 rss_bytes=72085479424 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 6114
d NORMALIZED_CONSTRAINTS 6114
d LOWERED_CONSTRAINTS 6114
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 427008
d POST_LOWER_MS 72998
d PREENCODE_MS 255955
d ENCODE_MS 26999
d SAT_SOLVE_MS 0
d TOTAL_MS 1145566
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16918950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9956462,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1285,"max_domain_product_excluding_one_var":"176928","p95_domain_product_excluding_one_var":"149380"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"7":{"count":305628,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"10":{"count":307579,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"12":{"count":614280,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"14":{"count":309142,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":16914534,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 664
d POST_LOWER_TIGHTENED_DOMAINS 1360
d POST_LOWER_REMOVED_CLAUSES 20520756
d POST_LOWER_REMOVED_LITS 10564445
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 22763702
d MEMORY_RSS_BYTES 72085479424
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9834496
d MEMORY_RSS_AFTER_LOWER_BYTES 20918108160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 26916937728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 42360598528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 54535127040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 54535270400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 72085479424
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 72085479424
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma,unknown,6114,6114,6114,0,0,0,1145566,8,0,427008,255955,26999,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=1000000 rss_bytes=72085479424 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
