c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland11_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=552 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=280 lowered=20101 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=33974 removed_lits=17180 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=600
c 00h00m00s | stage:encode(log-scop):start
c 00h00m36s | stage:encode(log-scop):done ms=35686 sat_vars=8887138 sat_clauses=32667235 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11992 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11992 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11992 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=8887138 clauses=32667235
c 00h00m36s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h04m02s | stage:sat:solve:done round=1 ms=205402 result=Sat assumptions=0
c 00h04m02s | stage:decode:start round=1
c 00h04m02s | stage:decode:done round=1 int_assignments=600
c 00h04m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h04m02s | result:Sat
c 00h04m02s | objective:incumbent kind=initial value=12705255 rounds=1 improvements=0
o 12705255
c 00h04m02s | stage:sat:init solver=CaDiCaL vars=8887138 clauses=32667235
c 00h04m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h04m03s | stage:sat:solve:done round=1 ms=956 result=Sat assumptions=0
c 00h04m03s | stage:decode:start round=1
c 00h09m31s | stage:relaxation:done round=1 clauses_added=748021679 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=748021679
bash: line 8: 689006 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
