c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 07:31:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=178
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3653632 rss=3.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=178
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=178 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=36 total=178 lowered=36 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=54 total=178 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=72 total=178 lowered=72 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=89 total=178 lowered=89 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=107 total=178 lowered=107 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=125 total=178 lowered=125 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=143 total=178 lowered=143 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=161 total=178 lowered=161 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=178 total=178 lowered=178 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=178 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3653632 rss=3.48MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=130 removed_lits=100 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3653632 rss=3.48MiB
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=520 linear_atoms=464 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1114
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
