c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/RIP-25-2-j090-20-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6546 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=547 lowered=254 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=0 tightened=0 removed_cls=52462 removed_lits=28356 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=76320 linear_atoms=19664 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=100852
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=541 sat_vars=684556 sat_clauses=1121258 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=48484 log_scop_pb_mixed=0 log_scop_pb_bdd2=48484 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=48484 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=81 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=94
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m01s | stage:decode:done round=1 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=1315 rounds=1 improvements=0
o 1315
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=515
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=515
c 00h00m01s | stage:decode:start round=1 requested_int_ids=94
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1552 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1552 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1552
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=515
c 00h00m01s | stage:sat:solve:done round=2 ms=422 result=Sat assumptions=0 phase_lits=515
c 00h00m01s | stage:decode:start round=2 requested_int_ids=94
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m01s | stage:decode:done round=2 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1552
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=1020 rounds=2 improvements=1
o 1020
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=515
c 00h00m01s | stage:sat:solve:done round=1 ms=163 result=Sat assumptions=0 phase_lits=515
c 00h00m01s | stage:decode:start round=1 requested_int_ids=94
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1550 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1550 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3102
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=515
c 00h00m01s | stage:sat:solve:done round=2 ms=44 result=Sat assumptions=0 phase_lits=515
c 00h00m01s | stage:decode:start round=2 requested_int_ids=94
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m01s | stage:decode:done round=2 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=3102
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=931 rounds=3 improvements=2
o 931
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=515
c 00h00m02s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0 phase_lits=515
c 00h00m02s | stage:decode:start round=1 requested_int_ids=94
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1552 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1552 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=4654
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=515
c 00h00m02s | stage:sat:solve:done round=2 ms=170 result=Sat assumptions=0 phase_lits=515
c 00h00m02s | stage:decode:start round=2 requested_int_ids=94
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m02s | stage:decode:done round=2 int_assignments=94
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=4654
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=924 rounds=4 improvements=3
o 924
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=515
c 00h00m02s | stage:sat:solve:done round=1 ms=153 result=Sat assumptions=0 phase_lits=515
c 00h00m02s | stage:decode:start round=1 requested_int_ids=94
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1550 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1550 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=6204
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=515
c 00h00m02s | stage:sat:solve:done round=2 ms=153 result=Sat assumptions=0 phase_lits=515
c 00h00m02s | stage:decode:start round=2 requested_int_ids=94
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m02s | stage:decode:done round=2 int_assignments=94
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=6204
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=260 rounds=5 improvements=4
o 260
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=515
c 00h00m02s | stage:sat:solve:done round=1 ms=156 result=Sat assumptions=0 phase_lits=515
c 00h00m02s | stage:decode:start round=1 requested_int_ids=94
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1552 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1552 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=7756
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=515
c 00h00m02s | stage:sat:solve:done round=2 ms=171 result=Sat assumptions=0 phase_lits=515
c 00h00m02s | stage:decode:start round=2 requested_int_ids=94
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m02s | stage:decode:done round=2 int_assignments=94
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=7756
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=236 rounds=6 improvements=5
o 236
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=1 requested_int_ids=94
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1550 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1550 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=9306
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=2 ms=150 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=2 requested_int_ids=94
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m03s | stage:decode:done round=2 int_assignments=94
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=9306
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=188 rounds=7 improvements=6
o 188
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=1 ms=149 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=1 requested_int_ids=94
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1552 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1552 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=14 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=10858
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=2 ms=168 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=2 requested_int_ids=94
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m03s | stage:decode:done round=2 int_assignments=94
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=15 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=10858
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=182 rounds=8 improvements=7
o 182
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=1 requested_int_ids=94
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1550 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1550 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=16 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=12408
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=17 cop_cegar_rounds=17 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=2 ms=149 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=2 requested_int_ids=94
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m03s | stage:decode:done round=2 int_assignments=94
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=17 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=12408
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=180 rounds=9 improvements=8
o 180
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1121258
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=18 cop_cegar_rounds=18 assumptions=0 phase_lits=515
c 00h00m03s | stage:sat:solve:done round=1 ms=148 result=Sat assumptions=0 phase_lits=515
c 00h00m03s | stage:decode:start round=1 requested_int_ids=94
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1553 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1553 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=18 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=13961
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=19 cop_cegar_rounds=19 assumptions=0 phase_lits=515
c 00h00m04s | stage:sat:solve:done round=2 ms=375 result=Sat assumptions=0 phase_lits=515
c 00h00m04s | stage:decode:start round=2 requested_int_ids=94
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m04s | stage:decode:done round=2 int_assignments=94
