c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 10:08:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=676
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=65 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25190400 rss=24.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=676
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=676 lowered=68 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=136 total=676 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=203 total=676 lowered=203 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=271 total=676 lowered=271 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=338 total=676 lowered=338 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=406 total=676 lowered=406 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=474 total=676 lowered=474 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=541 total=676 lowered=541 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=609 total=676 lowered=609 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=676 total=676 lowered=676 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=19 lowered=676 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25190400 rss=24.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25190400 rss=24.02MiB
c 00h00m00s | stage:lowered-shape int_vars=221 bool_vars=210 linear_atoms=631 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1208
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25190400 rss=24.02MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=221
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25190400 rss=24.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25190400 rss=24.02MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2091965 bytes=272048128 rss=259.45MiB progress_percent=10 processed=121 total=1209
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=121 total=1209 sat_clauses=2091965 ms=663
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2116883 bytes=279617536 rss=266.66MiB progress_percent=20 processed=242 total=1209
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=242 total=1209 sat_clauses=2116883 ms=689
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3447515 bytes=694198272 rss=662.04MiB progress_percent=30 processed=363 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=363 total=1209 sat_clauses=3447515 ms=1662
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3682044 bytes=716517376 rss=683.32MiB progress_percent=40 processed=484 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=484 total=1209 sat_clauses=3682044 ms=1813
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3684052 bytes=716746752 rss=683.54MiB progress_percent=50 processed=605 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=605 total=1209 sat_clauses=3684052 ms=1813
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3686702 bytes=716746752 rss=683.54MiB progress_percent=60 processed=726 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=726 total=1209 sat_clauses=3686702 ms=1814
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3689372 bytes=716746752 rss=683.54MiB progress_percent=70 processed=847 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=847 total=1209 sat_clauses=3689372 ms=1814
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3692098 bytes=716746752 rss=683.54MiB progress_percent=80 processed=968 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=968 total=1209 sat_clauses=3692098 ms=1815
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3694676 bytes=716746752 rss=683.54MiB progress_percent=90 processed=1089 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=1089 total=1209 sat_clauses=3694676 ms=1815
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3697665 bytes=716746752 rss=683.54MiB progress_percent=100 processed=1209 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=1209 total=1209 sat_clauses=3697665 ms=1816
c 00h00m01s | stage:encode(log-scop):done ms=1852 sat_vars=1102434 sat_clauses=3697665 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91507 log_scop_pb_mixed=0 log_scop_pb_bdd2=91507 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91507 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1102434 clauses=3697665
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done ms=23407 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=221
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=initial value=215 rounds=1 improvements=0
o 215
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45959
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=1125847 clauses=3743624
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m34s | stage:sat:solve:done ms=9140 result=Sat assumptions=0 phase_lits=1571
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=221
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=214 rounds=2 improvements=1
o 214
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45961
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1149261 clauses=3789585
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m39s | stage:sat:solve:done ms=4330 result=Sat assumptions=0 phase_lits=1571
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=221
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=183 rounds=3 improvements=2
o 183
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45959
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1172674 clauses=3835544
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m41s | stage:sat:solve:done ms=2554 result=Sat assumptions=0 phase_lits=1571
c 00h00m41s | stage:decode:start
c 00h00m41s | stage:decode:done int_assignments=221
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=182 rounds=4 improvements=3
o 182
c 00h00m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45961
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=1196088 clauses=3881505
c 00h00m41s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m55s | stage:sat:solve:done ms=13585 result=Sat assumptions=0 phase_lits=1571
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=221
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=179 rounds=5 improvements=4
o 179
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45958
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=1219501 clauses=3927463
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m57s | stage:sat:solve:done ms=2434 result=Sat assumptions=0 phase_lits=1571
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=221
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=178 rounds=6 improvements=5
o 178
c 00h00m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45960
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=1242915 clauses=3973423
c 00h00m57s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h01m07s | stage:sat:solve:done ms=9289 result=Sat assumptions=0 phase_lits=1571
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=221
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=177 rounds=7 improvements=6
o 177
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45957
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1266327 clauses=4019380
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=1571
