c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Triangular-38_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=91390
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=166 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=91390
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=316 lowered=91390 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=81 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=52 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1444 bool_vars=0 linear_atoms=91390 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=91390
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m05s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=494 naive_bounds=[0,741] lp_bounds=[0,494] improved=1 rows=91390 vars=1444 ms=4974
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=2 int_vars=1444
c 00h00m05s | stage:encode(log-scop):start
c 00h00m05s | stage:encode(log-scop):done ms=79 sat_vars=1444 sat_clauses=91390 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91390 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=91390 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91390 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1444
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=1444
c 00h00m05s | stage:decode:done round=1 int_assignments=1444
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1444
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=2 requested_int_ids=1444
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=1444
c 00h00m05s | stage:decode:done round=2 int_assignments=1444
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=38 rounds=2 improvements=1
o 38
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1444
c 00h00m05s | stage:relaxation:done round=1 clauses_added=80846 circuit_clauses_added=0 cop_clauses_added=80846 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=80847
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=2 requested_int_ids=1444
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=1444
c 00h00m05s | stage:decode:done round=2 int_assignments=1444
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=80847
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=39 rounds=3 improvements=2
o 39
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1444
c 00h00m05s | stage:relaxation:done round=1 clauses_added=82837 circuit_clauses_added=0 cop_clauses_added=82837 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=163684
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=2 ms=18 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=2 requested_int_ids=1444
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=1444
c 00h00m05s | stage:decode:done round=2 int_assignments=1444
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=163684
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=40 rounds=4 improvements=3
o 40
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1444
c 00h00m05s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=1444
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1444
c 00h00m06s | stage:relaxation:done round=1 clauses_added=84822 circuit_clauses_added=0 cop_clauses_added=84822 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=248506
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1444
c 00h00m06s | stage:sat:solve:done round=2 ms=28 result=Sat assumptions=0 phase_lits=1444
c 00h00m06s | stage:decode:start round=2 requested_int_ids=1444
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=1444
c 00h00m06s | stage:decode:done round=2 int_assignments=1444
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=248506
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=41 rounds=5 improvements=4
o 41
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1444
c 00h00m06s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1444
c 00h00m06s | stage:decode:start round=1 requested_int_ids=1444
c 00h00m06s | stage:relaxation:done round=1 clauses_added=86801 circuit_clauses_added=0 cop_clauses_added=86801 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=335307
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1444
c 00h00m06s | stage:sat:solve:done round=2 ms=34 result=Sat assumptions=0 phase_lits=1444
c 00h00m06s | stage:decode:start round=2 requested_int_ids=1444
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=1444
c 00h00m06s | stage:decode:done round=2 int_assignments=1444
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=335307
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=42 rounds=6 improvements=5
o 42
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1444 clauses=91390
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1444
c 00h00m06s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0 phase_lits=1444
c 00h00m06s | stage:decode:start round=1 requested_int_ids=1444
