c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a20_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27819
c 00h00m00s | stage:propagate:start
c 00h00m37s | stage:propagate:done ms=37498 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m37s | memory:rss checkpoint=after_propagate bytes=10200915968
c 00h00m37s | stage:normalize:start
c 00h00m37s | stage:normalize:done ms=0 high_constraints=27819
c 00h00m37s | stage:lower:start
c 00h00m38s | stage:lower:done ms=1155 lowered=27819 unsupported=0
c 00h00m38s | memory:rss checkpoint=after_lower bytes=10201313280
c 00h00m38s | stage:post_lower:start
c 00h00m38s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m38s | memory:rss checkpoint=after_post_lower bytes=10201313280
c 00h00m38s | stage:lowered-shape int_vars=9160 bool_vars=9120 linear_atoms=27360 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54559
c 00h00m38s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m38s | memory:rss checkpoint=before_preencode bytes=10201456640
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m38s | stage:preencode(order-ge):done ms=40 int_vars=9160
c 00h00m38s | memory:rss checkpoint=after_preencode bytes=10201616384
c 00h00m38s | memory:guard limit_bytes=68719476736 rss_bytes=10201616384 reserve_bytes=10737418240 available_bytes=47780442112 fallback=extprop
c 00h00m38s | memory:rss checkpoint=before_encode bytes=10201616384
c 00h00m38s | stage:encode(order-ge):start
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=10202308608 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=10357379072 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=10587136000 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=10587136000 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=11554095104 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=11562483712 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=11568775168 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=11577266176 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=11585847296 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=11594235904 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=11602624512 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=11611013120 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=11617763328 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=11626151936 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=11634540544 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=11642929152 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=11651321856 interval_clauses=1000000
