c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BlockModeling-karate-03_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=43
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=0 sat_vars=75 sat_clauses=33 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=32 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=32 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=32 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75 clauses=33
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=43
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=78 rounds=1 improvements=0
o 78
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75 clauses=33
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m15s | stage:relaxation:done round=1 clauses_added=2525617 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2525617
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m17s | stage:sat:solve:done round=2 ms=61403 result=Sat assumptions=0
c 00h01m17s | stage:decode:start round=2
c 00h01m17s | stage:decode:done round=2 int_assignments=43
c 00h01m17s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2525617
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=77 rounds=2 improvements=1
o 77
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=75 clauses=33
c 00h01m17s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m18s | stage:sat:solve:done round=1 ms=438 result=Sat assumptions=0
c 00h01m18s | stage:decode:start round=1
c 00h01m33s | stage:relaxation:done round=1 clauses_added=2495481 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5021098
c 00h01m34s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h06m01s | stage:sat:solve:done round=2 ms=267148 result=Sat assumptions=0
c 00h06m01s | stage:decode:start round=2
c 00h06m02s | stage:decode:done round=2 int_assignments=43
c 00h06m02s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5021098
c 00h06m02s | result:Sat
c 00h06m02s | objective:incumbent kind=improvement value=76 rounds=3 improvements=2
o 76
c 00h06m02s | stage:sat:init solver=CaDiCaL vars=75 clauses=33
c 00h06m02s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h06m02s | stage:sat:solve:done round=1 ms=803 result=Sat assumptions=0
c 00h06m02s | stage:decode:start round=1
c 00h06m20s | stage:relaxation:done round=1 clauses_added=2465339 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=7486437
c 00h06m21s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h07m42s | stage:sat:solve:done round=2 ms=80793 result=Sat assumptions=0
c 00h07m42s | stage:decode:start round=2
c 00h07m42s | stage:decode:done round=2 int_assignments=43
c 00h07m42s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=7486437
c 00h07m42s | result:Sat
c 00h07m42s | objective:incumbent kind=improvement value=69 rounds=4 improvements=3
o 69
c 00h07m42s | stage:sat:init solver=CaDiCaL vars=75 clauses=33
c 00h07m42s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h07m43s | stage:sat:solve:done round=1 ms=1274 result=Sat assumptions=0
c 00h07m43s | stage:decode:start round=1
c 00h08m04s | stage:relaxation:done round=1 clauses_added=2254177 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=9740614
c 00h08m05s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
s SATISFIABLE
o 69
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 0 0 0 1 1 2 </values>
v </instantiation>
d OBJECTIVE_VALUE 69
d OPTIMAL 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 3
d COP_INCUMBENT_ELAPSED_MS 462537
d SOLVE_ELAPSED_MS 1799794
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1314460
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2
d NORMALIZED_CONSTRAINTS 2
d LOWERED_CONSTRAINTS 2
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 75
d SAT_CLAUSES_BASE 33
d SAT_CLAUSES_FINAL 9740647
d SAT_CLAUSES_CEGAR_DELTA 9740614
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 43
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 32
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 32
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 32
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 43
d CIRCUIT_CEGAR_FAILURES 4
d CIRCUIT_CEGAR_ROUNDS 9
d CIRCUIT_CEGAR_ADDED_CLAUSES 9740614
d CSV /bench/competition/2022-2025/COP22to25/BlockModeling-karate-03_c25.xml.lzma,sat,2,2,2,0,75,9740647,1799793,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
