c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones0_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=42 changed_domains=13 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=201 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=110 removed_lits=88 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=39 bool_vars=616 linear_atoms=538 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1352
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=39
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=15 sat_vars=6886 sat_clauses=42671 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=299 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=299 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6886 clauses=42671
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2602 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=39
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m02s | stage:decode:done round=1 int_assignments=39
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=83347 rounds=1 improvements=0
o 83347
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6886 clauses=42671
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=183
c 00h00m03s | stage:sat:solve:done round=1 ms=1028 result=Sat assumptions=0 phase_lits=183
c 00h00m03s | stage:decode:start round=1 requested_int_ids=39
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m03s | stage:decode:done round=1 int_assignments=39
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=82705 rounds=2 improvements=1
o 82705
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=6886 clauses=42671
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=183
c 00h00m03s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=183
c 00h00m03s | stage:decode:start round=1 requested_int_ids=39
c 00h00m03s | stage:relaxation:done round=1 clauses_added=995996 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=995996 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=995996
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=183
c 00h00m22s | stage:sat:solve:done round=2 ms=18295 result=Sat assumptions=0 phase_lits=183
c 00h00m22s | stage:decode:start round=2 requested_int_ids=39
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m22s | stage:decode:done round=2 int_assignments=39
