c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-hypothyroid_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=28344320
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5927
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=593 total=5927 lowered=593 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1186 total=5927 lowered=1186 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=1779 total=5927 lowered=1779 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=2371 total=5927 lowered=2371 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=2964 total=5927 lowered=2964 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=3557 total=5927 lowered=3557 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=70 processed=4149 total=5927 lowered=4149 unsupported=0 ms=288
c 00h00m00s | stage:lower:progress percent=80 processed=4742 total=5927 lowered=4742 unsupported=0 ms=497
c 00h00m00s | stage:lower:progress percent=90 processed=5335 total=5927 lowered=5335 unsupported=0 ms=704
c 00h00m01s | stage:lower:progress percent=100 processed=5927 total=5927 lowered=5927 unsupported=0 ms=1816
c 00h00m01s | stage:lower:done ms=1850 lowered=5927 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=105279488
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=81 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3332 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=128331776
c 00h00m01s | stage:lowered-shape int_vars=5930 bool_vars=247007 linear_atoms=11577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=499941
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=128507904
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=5930
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=128610304
c 00h00m01s | memory:rss checkpoint=before_encode bytes=128610304
c 00h00m01s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1971463 bytes=705363968 progress_percent=10 processed=49995 total=499941
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=49995 total=499941 sat_clauses=1971463 ms=1106
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4346472 bytes=1378840576 progress_percent=20 processed=99989 total=499941
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=99989 total=499941 sat_clauses=4346472 ms=2195
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6725716 bytes=1588269056 progress_percent=30 processed=149983 total=499941
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=149983 total=499941 sat_clauses=6725716 ms=3173
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9100725 bytes=2620387328 progress_percent=40 processed=199977 total=499941
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=199977 total=499941 sat_clauses=9100725 ms=4594
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34870674 bytes=6822354944 progress_percent=50 processed=249971 total=499941
c 00h00m19s | stage:encode(log-scop):progress percent=50 processed=249971 total=499941 sat_clauses=34870674 ms=17994
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128546348 bytes=25778450432 progress_percent=60 processed=299965 total=499941
c 00h01m09s | stage:encode(log-scop):progress percent=60 processed=299965 total=499941 sat_clauses=128546348 ms=67849
c 00h02m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=262099807 bytes=51946213376 progress_percent=70 processed=349959 total=499941
c 00h02m24s | stage:encode(log-scop):progress percent=70 processed=349959 total=499941 sat_clauses=262099807 ms=142757
c 00h05m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=389549790 bytes=83436449792 progress_percent=80 processed=399953 total=499941
c 00h05m02s | stage:encode(log-scop):progress percent=80 processed=399953 total=499941 sat_clauses=389549790 ms=300762
c 00h06m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=490121685 bytes=86512680960 progress_percent=90 processed=449947 total=499941
c 00h06m19s | stage:encode(log-scop):progress percent=90 processed=449947 total=499941 sat_clauses=490121685 ms=377763
bash: line 8: 3634772 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
