c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-05_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=777 changed_domains=346 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6160384
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=52 lowered=2135 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10485760
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=32 tightened=16 removed_cls=416 removed_lits=388 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=64 pivot_exact_attempts=0 pivot_general_attempts=64 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=64 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10756096
c 00h00m00s | stage:lowered-shape int_vars=4288 bool_vars=4992 linear_atoms=2216 table_atoms=3116 table_tuples=10729 table_scope=8860 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13598
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799954
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799888
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2135
d NORMALIZED_CONSTRAINTS 2135
d LOWERED_CONSTRAINTS 2135
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 10756096
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6160384
d MEMORY_RSS_AFTER_LOWER_BYTES 10485760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10756096
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":187,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"},"4":{"count":16,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":230,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":132,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"17":{"count":84,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"29":{"count":48,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 48
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1487
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 15
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 29
d PROPAGATE_PRUNED_VALUES 777
d PROPAGATE_CHANGED_DOMAINS 346
d PROPAGATE_ENTAILED_TABLES 28
d POST_LOWER_ROUNDS 32
d POST_LOWER_TIGHTENED_DOMAINS 16
d POST_LOWER_REMOVED_CLAUSES 416
d POST_LOWER_REMOVED_LITS 388
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 10756096
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6160384
d MEMORY_RSS_AFTER_LOWER_BYTES 10485760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10756096
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-05_c22.xml.lzma,unknown,2135,2135,2135,0,,,1799953,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
