c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/TankAllocation1-1600_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=952
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=138 pruned=201 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2490368
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=952
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=96 total=952 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=191 total=952 lowered=191 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=286 total=952 lowered=286 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=381 total=952 lowered=381 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=476 total=952 lowered=476 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=572 total=952 lowered=572 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=667 total=952 lowered=667 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=762 total=952 lowered=762 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=857 total=952 lowered=857 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=952 total=952 lowered=952 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=952 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3571712
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=5 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3842048
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=674 linear_atoms=699 table_atoms=927 table_tuples=173249 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2295
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3842048
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=35
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3842048
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3842048
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9467 bytes=4739072 progress_percent=10 processed=230 total=2295
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=230 total=2295 sat_clauses=9467 ms=412
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17474 bytes=5046272 progress_percent=20 processed=459 total=2295
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=459 total=2295 sat_clauses=17474 ms=887
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25340 bytes=5206016 progress_percent=30 processed=689 total=2295
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=689 total=2295 sat_clauses=25340 ms=1350
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33700 bytes=5423104 progress_percent=40 processed=918 total=2295
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=918 total=2295 sat_clauses=33700 ms=1850
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35511 bytes=5423104 progress_percent=50 processed=1148 total=2295
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=1148 total=2295 sat_clauses=35511 ms=1872
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38999 bytes=5619712 progress_percent=60 processed=1377 total=2295
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=1377 total=2295 sat_clauses=38999 ms=1872
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40973 bytes=5783552 progress_percent=70 processed=1607 total=2295
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=1607 total=2295 sat_clauses=40973 ms=1873
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49213 bytes=6078464 progress_percent=80 processed=1836 total=2295
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=1836 total=2295 sat_clauses=49213 ms=1874
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53169 bytes=6078464 progress_percent=90 processed=2066 total=2295
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=2066 total=2295 sat_clauses=53169 ms=1875
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55683 bytes=6078464 progress_percent=100 processed=2295 total=2295
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=2295 total=2295 sat_clauses=55683 ms=1875
c 00h00m02s | stage:encode(log-scop):done ms=1892 sat_vars=13324 sat_clauses=55683 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=90 log_scop_pb_mixed=0 log_scop_pb_bdd2=90 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=90 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=13324 clauses=55683
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=750 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=35
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=35
c 00h00m02s | stage:decode:done round=1 int_assignments=35
