c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TankAllocation2-1200_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=531 changed_domains=37 entailed_tables=2
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=106 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=71 removed_lits=501 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=150 bool_vars=50 linear_atoms=1652 table_atoms=78 table_tuples=14598 table_scope=126 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1673
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=6163 naive_bounds=[0,6163] lp_bounds=[0,6163] improved=0 rows=104 vars=26024 ms=672
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=150
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=127 sat_vars=38082 sat_clauses=83345 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3749 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3749 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3749 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=38082 clauses=83345
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1269 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=150
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=150
c 00h00m02s | stage:decode:done round=1 int_assignments=150
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=38082 clauses=83345
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=150
c 00h00m02s | stage:relaxation:done round=1 clauses_added=4399 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4399
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=1018 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=150
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=150
c 00h00m03s | stage:decode:done round=2 int_assignments=150
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4399
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=219 rounds=2 improvements=1
o 219
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=38082 clauses=83345
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=150
c 00h00m03s | stage:relaxation:done round=1 clauses_added=4456 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=8855
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=190 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=150
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=150
c 00h00m03s | stage:decode:done round=2 int_assignments=150
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=8855
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=236 rounds=3 improvements=2
o 236
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=38082 clauses=83345
