c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-07_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8931 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1306 lowered=187 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=74 rounds=0 tightened=0 removed_cls=16357 removed_lits=8844 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=37 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=158528 linear_atoms=161349 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=303520
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34226
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m38s | stage:preencode(order-ge):done ms=3026 int_vars=58256
c 00h00m38s | stage:encode(order-ge):start
c 00h00m45s | stage:encode(order-ge):done ms=6418 sat_vars=1710197 sat_clauses=19092981 ext_ge_specs=0 relaxed_circuits=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=1710197 clauses=19092981
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=722 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=122
