c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/LowAutocorrelation-120_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7260
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7260
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=212 lowered=7260 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=0 tightened=7153 removed_cls=0 removed_lits=0 unsat=false precise_hits=28686 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=8
c 00h00m00s | stage:lowered-shape int_vars=21660 bool_vars=0 linear_atoms=50576 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=35939
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m18s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-568820 naive_bounds=[-568820,568820] lp_bounds=[-568820,568820] improved=0 rows=7261 vars=21780 ms=17896
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=987 int_vars=33429
c 00h00m19s | stage:encode(order-ge):start
bash: line 8: 1864654 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
