c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Superpermutation-table-5_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=227
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=1224 changed_domains=24 entailed_tables=2
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=227
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=886 lowered=227 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=230 rounds=1426 tightened=1426 removed_cls=2860 removed_lits=1426 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=211048 pivot_exact_attempts=0 pivot_general_attempts=211048 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=211048 pivot_general_tightened=0 setup_ms=182 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=3852 int_vars=60977
c 00h00m04s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=1217 sat_vars=399362 sat_clauses=2661637 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=399362 clauses=2661637
c 00h00m06s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800069
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792665
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 227
d NORMALIZED_CONSTRAINTS 227
d LOWERED_CONSTRAINTS 227
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 399362
d SAT_CLAUSES_BASE 2661637
d SAT_CLAUSES_FINAL 2661637
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 147
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":90145,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":76,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"149":{"count":242,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1224
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 1426
d POST_LOWER_TIGHTENED_DOMAINS 1426
d POST_LOWER_REMOVED_CLAUSES 2860
d POST_LOWER_REMOVED_LITS 1426
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 60977
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Superpermutation-table-5_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
