c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p20-a30_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 02:53:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30944
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3199 pruned=146952 changed_domains=1405 entailed_tables=60
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=701435904 rss=668.94MiB
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=30944
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=3095 total=30944 lowered=3095 unsupported=0 ms=52
c 00h00m03s | stage:lower:progress percent=20 processed=6189 total=30944 lowered=6189 unsupported=0 ms=64
c 00h00m03s | stage:lower:progress percent=30 processed=9284 total=30944 lowered=9284 unsupported=0 ms=77
c 00h00m03s | stage:lower:progress percent=40 processed=12378 total=30944 lowered=12378 unsupported=0 ms=133
c 00h00m03s | stage:lower:progress percent=50 processed=15472 total=30944 lowered=15472 unsupported=0 ms=134
c 00h00m03s | stage:lower:progress percent=60 processed=18567 total=30944 lowered=18567 unsupported=0 ms=135
c 00h00m03s | stage:lower:progress percent=70 processed=21661 total=30944 lowered=21661 unsupported=0 ms=195
c 00h00m03s | stage:lower:progress percent=80 processed=24756 total=30944 lowered=24756 unsupported=0 ms=223
c 00h00m03s | stage:lower:progress percent=90 processed=27850 total=30944 lowered=27850 unsupported=0 ms=250
c 00h00m03s | stage:lower:progress percent=100 processed=30944 total=30944 lowered=30944 unsupported=0 ms=280
c 00h00m03s | stage:lower:done ms=288 lowered=30944 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=701435904 rss=668.94MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=735 removed_lits=265 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=701435904 rss=668.94MiB
c 00h00m03s | stage:lowered-shape int_vars=10261 bool_vars=10200 linear_atoms=30601 table_atoms=10140 table_tuples=7769974 table_scope=20280 alldiff_atoms=341 circuit_atoms=0 product_atoms=0 logical_clauses=60747
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=701440000 rss=668.95MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=39 int_vars=10303
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=701571072 rss=669.07MiB
