c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/FoolSolitaire-dec2-2-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 10:10:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=73 pruned=66 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17186816 rss=16.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5548
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=555 total=5548 lowered=555 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1110 total=5548 lowered=1110 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1665 total=5548 lowered=1665 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=2220 total=5548 lowered=2220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=2774 total=5548 lowered=2774 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3329 total=5548 lowered=3329 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=3884 total=5548 lowered=3884 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=4439 total=5548 lowered=4439 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=90 processed=4994 total=5548 lowered=4994 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=100 processed=5548 total=5548 lowered=5548 unsupported=0 ms=80
c 00h00m00s | stage:lower:done ms=82 lowered=5548 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17727488 rss=16.91MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=142 removed_lits=72 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19079168 rss=18.20MiB
c 00h00m00s | stage:lowered-shape int_vars=1631 bool_vars=4867 linear_atoms=10079 table_atoms=59 table_tuples=84986 table_scope=118 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26484
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19079168 rss=18.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1631
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19079168 rss=18.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19079168 rss=18.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=241433 bytes=60534784 rss=57.73MiB progress_percent=10 processed=2649 total=26485
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2649 total=26485 sat_clauses=241433 ms=285
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=290071 bytes=88678400 rss=84.57MiB progress_percent=20 processed=5297 total=26485
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5297 total=26485 sat_clauses=290071 ms=328
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=340605 bytes=96178176 rss=91.72MiB progress_percent=30 processed=7946 total=26485
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7946 total=26485 sat_clauses=340605 ms=355
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=390342 bytes=96448512 rss=91.98MiB progress_percent=40 processed=10594 total=26485
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=10594 total=26485 sat_clauses=390342 ms=367
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=422998 bytes=103206912 rss=98.43MiB progress_percent=50 processed=13243 total=26485
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=13243 total=26485 sat_clauses=422998 ms=391
