c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/PSP1-302_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:27:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30420992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1112 total=11111 lowered=1112 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=2223 total=11111 lowered=2223 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=3334 total=11111 lowered=3334 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=4445 total=11111 lowered=4445 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=5556 total=11111 lowered=5556 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=60 processed=6667 total=11111 lowered=6667 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=7778 total=11111 lowered=7778 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=8889 total=11111 lowered=8889 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=10000 total=11111 lowered=10000 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=11111 total=11111 lowered=11111 unsupported=0 ms=146
c 00h00m00s | stage:lower:done ms=153 lowered=11111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31227904
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=31 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51249152
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=51249152
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=13110
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=51249152
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51249152
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57022 bytes=51515392 progress_percent=10 processed=1111 total=11110
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1111 total=11110 sat_clauses=57022 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61633 bytes=51515392 progress_percent=20 processed=2222 total=11110
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2222 total=11110 sat_clauses=61633 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62744 bytes=51515392 progress_percent=30 processed=3333 total=11110
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3333 total=11110 sat_clauses=62744 ms=15
