c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-65_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:13:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=83 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38068224
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4369 total=43682 lowered=4369 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=8737 total=43682 lowered=8737 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=30 processed=13105 total=43682 lowered=13105 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=40 processed=17473 total=43682 lowered=17473 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=50 processed=21841 total=43682 lowered=21841 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=60 processed=26210 total=43682 lowered=26210 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=70 processed=30578 total=43682 lowered=30578 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=80 processed=34946 total=43682 lowered=34946 unsupported=0 ms=116
c 00h00m00s | stage:lower:progress percent=90 processed=39314 total=43682 lowered=39314 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=100 processed=43682 total=43682 lowered=43682 unsupported=0 ms=144
c 00h00m00s | stage:lower:done ms=147 lowered=43682 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40771584
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=40771584
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=40771584
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=174 int_vars=65
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=75366400
c 00h00m00s | memory:rss checkpoint=before_encode bytes=75366400
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36948074 bytes=3463032832 progress_percent=10 processed=17479 total=174785
c 00h00m13s | stage:encode(order-ge):progress percent=10 processed=17479 total=174785 sat_clauses=36948074 ms=12573
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73887828 bytes=6899240960 progress_percent=20 processed=34957 total=174785
c 00h00m25s | stage:encode(order-ge):progress percent=20 processed=34957 total=174785 sat_clauses=73887828 ms=25178
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=110827581 bytes=10364964864 progress_percent=30 processed=52436 total=174785
c 00h00m38s | stage:encode(order-ge):progress percent=30 processed=52436 total=174785 sat_clauses=110827581 ms=37657
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147769447 bytes=13858983936 progress_percent=40 processed=69914 total=174785
c 00h00m50s | stage:encode(order-ge):progress percent=40 processed=69914 total=174785 sat_clauses=147769447 ms=50350
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=184711314 bytes=17300971520 progress_percent=50 processed=87393 total=174785
c 00h01m03s | stage:encode(order-ge):progress percent=50 processed=87393 total=174785 sat_clauses=184711314 ms=62798
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=221651066 bytes=20762791936 progress_percent=60 processed=104871 total=174785
c 00h01m15s | stage:encode(order-ge):progress percent=60 processed=104871 total=174785 sat_clauses=221651066 ms=75394
c 00h01m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=258592933 bytes=24314499072 progress_percent=70 processed=122350 total=174785
c 00h01m28s | stage:encode(order-ge):progress percent=70 processed=122350 total=174785 sat_clauses=258592933 ms=88105
c 00h01m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=295530573 bytes=27821109248 progress_percent=80 processed=139828 total=174785
c 00h01m41s | stage:encode(order-ge):progress percent=80 processed=139828 total=174785 sat_clauses=295530573 ms=101041
c 00h01m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=332474552 bytes=31507234816 progress_percent=90 processed=157307 total=174785
c 00h01m53s | stage:encode(order-ge):progress percent=90 processed=157307 total=174785 sat_clauses=332474552 ms=113457
c 00h02m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=369303676 bytes=35577540608 progress_percent=100 processed=174785 total=174785
c 00h02m06s | stage:encode(order-ge):progress percent=100 processed=174785 total=174785 sat_clauses=369303676 ms=125823
c 00h02m06s | stage:encode(order-ge):done ms=125826 sat_vars=230815 sat_clauses=369303676 ext_ge_specs=0 relaxed_circuits=0
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=230815 clauses=369303676
c 00h02m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799898
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1673605
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43682
d NORMALIZED_CONSTRAINTS 43682
d LOWERED_CONSTRAINTS 43682
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 230815
d SAT_CLAUSES_BASE 369303676
d SAT_CLAUSES_FINAL 369303676
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 35577540608
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 38068224
d MEMORY_RSS_AFTER_LOWER_BYTES 40771584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 40771584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40771584
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75366400
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75366400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 379
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 369303676
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 35577540608
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 35577540608
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":43680,"max_domain_product_excluding_one_var":"4225","p95_domain_product_excluding_one_var":"4225"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":64,"max_domain_product_excluding_one_var":"65","p95_domain_product_excluding_one_var":"65"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 65
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 35577540608
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 38068224
d MEMORY_RSS_AFTER_LOWER_BYTES 40771584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 40771584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40771584
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75366400
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75366400
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 379
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 369303676
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 35577540608
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 35577540608
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-65_c24.xml.lzma,unknown,43682,43682,43682,0,230815,369303676,1799893,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:43:54 +0900
