c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1247260
c 00h00m00s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=11053 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m11s | stage:lower:start
c 00h00m42s | stage:lower:done ms=31227 lowered=1247260 unsupported=0
c 00h00m42s | stage:post_lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1794692
d CURRENT_STAGE post_lower
d CURRENT_STAGE_ELAPSED_MS 1752284
d LAST_COMPLETED_STAGE lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS running
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1247260
d NORMALIZED_CONSTRAINTS 1247260
d LOWERED_CONSTRAINTS 1247260
d UNSUPPORTED_CONSTRAINTS 0
d PROPAGATE_PRUNED_VALUES 1560
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma,unknown,1247260,1247260,1247260,0,,,1794689,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
