c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-12_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=432 tightened=417 removed_cls=677 removed_lits=334 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=29428 pivot_exact_attempts=36 pivot_general_attempts=29392 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=29392 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=60
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=2914
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=19 sat_vars=12777 sat_clauses=42454 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=55 rounds=1 improvements=0
o 55
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=84357 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=84357
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=84357
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=40 rounds=2 improvements=1
o 40
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83622 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=167979
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=167979
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=39 rounds=3 improvements=2
o 39
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83581 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=251560
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=251560
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=37 rounds=4 improvements=3
o 37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83502 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=335062
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=62 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=335062
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=36 rounds=5 improvements=4
o 36
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83464 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=418526
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=418526
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=35 rounds=6 improvements=5
o 35
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83427 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=501953
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=25 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=501953
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=34 rounds=7 improvements=6
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83391 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=585344
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=35 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=585344
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=8 improvements=7
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83356 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=668700
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=668700
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=9 improvements=8
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=83322 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=752022
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=3106 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=504
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=752022
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=31 rounds=10 improvements=9
o 31
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=83289 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=835311
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=3034 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=504
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=835311
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=30 rounds=11 improvements=10
o 30
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=83257 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=918568
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=3010 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2
c 00h00m10s | stage:decode:done round=2 int_assignments=504
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=918568
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=29 rounds=12 improvements=11
o 29
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=12777 clauses=42454
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1
c 00h00m10s | stage:relaxation:done round=1 clauses_added=83226 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=1001794
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
s SATISFIABLE
o 29
v <instantiation>
