c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-4-03_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=19 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=66 int_vars=192
c 00h00m00s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=31386 sat_vars=378874 sat_clauses=102723108 ext_ge_specs=4 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=378874 clauses=102723108
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m38s | stage:sat:solve:done ms=67058 result=Unsat assumptions=0 phase_lits=0
c 00h01m38s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 86
d POST_LOWER_MS 5
d PREENCODE_MS 66
d ENCODE_MS 31386
d SAT_SOLVE_MS 67058
d TOTAL_MS 98748
d SAT_VARS 378874
d SAT_CLAUSES_BASE 102723108
d SAT_CLAUSES_FINAL 102723108
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 395
d EXTPROP_CONSTRAINTS 4
d EXTPROP_OBSERVED_VARS 152882
d EXTPROP_OBSERVED_LITS 152882
d EXTPROP_OBSERVED_LIT_OCCURRENCES 305764
d EXTPROP_CALLBACK_CALLS 318660
d EXTPROP_CALLBACK_NS 46439305912
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1953
d EXTPROP_NOTIFY_ASSIGNMENT_NS 29021067981
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 57361770
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 148405
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 40262980
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1133
d EXTPROP_NOTIFY_BACKTRACK_NS 7852182296
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
