c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=362 changed_domains=232 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4804608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=1410 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7507968
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=18 removed_cls=297 removed_lits=284 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=40 pivot_exact_attempts=0 pivot_general_attempts=40 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7778304
c 00h00m00s | stage:lowered-shape int_vars=2669 bool_vars=3060 linear_atoms=1425 table_atoms=1886 table_tuples=6871 table_scope=5332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8325
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800077
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1800036
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1410
d NORMALIZED_CONSTRAINTS 1410
d LOWERED_CONSTRAINTS 1410
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 7778304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4804608
d MEMORY_RSS_AFTER_LOWER_BYTES 7507968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7778304
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":932,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":119,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":20,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"},"4":{"count":10,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":230,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"11":{"count":84,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"29":{"count":30,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 30
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 932
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 19
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 29
d PROPAGATE_PRUNED_VALUES 362
d PROPAGATE_CHANGED_DOMAINS 232
d PROPAGATE_ENTAILED_TABLES 28
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 297
d POST_LOWER_REMOVED_LITS 284
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 7778304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4804608
d MEMORY_RSS_AFTER_LOWER_BYTES 7507968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7778304
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-04_c22.xml.lzma,unknown,1410,1410,1410,0,,,1800075,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
