c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=43737088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7365 lowered=5759 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=283328512
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=634 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=352 loop_ms=182 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=74 sat_ms=0 precise_ms=14
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=472424448
c 00h00m08s | stage:lowered-shape int_vars=34307 bool_vars=199164 linear_atoms=735499 table_atoms=170 table_tuples=31182 table_scope=242 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=547258
c 00h00m08s | stage:root-lp:start backend=native-simplex
c 00h00m21s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 1282901 exceed native-simplex limit 500000 ms=13091
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=470646784
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=1347 int_vars=69792
c 00h00m22s | memory:rss checkpoint=after_preencode bytes=525795328
c 00h00m22s | memory:guard limit_bytes=68719476736 rss_bytes=525795328 reserve_bytes=10737418240 available_bytes=57456263168 fallback=extprop
c 00h00m22s | memory:rss checkpoint=before_encode bytes=525795328
c 00h00m22s | stage:encode(order-ge):start
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=853225472 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1336913920 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1405407232 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1531375616 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2305331200 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2423730176 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2542129152 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2683641856 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2766024704 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2863009792 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=2962190336 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=3067445248 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=3167232000 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=3266359296 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=3363594240 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=3468963840 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=3568254976 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=3669458944 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=3770257408 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=3874246656 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=3970740224 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=4070297600 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=4169076736 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=4274679808 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=4386947072 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=5820157952 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=5862981632 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=5970026496 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=6070190080 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=6170746880 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=6277414912 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=6379315200 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=6478319616 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=6579142656 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=6684872704 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=6786510848 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=6887337984 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=6988058624 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=7094022144 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=7192145920 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=7292702720 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=7386230784 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=7499223040 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=7599579136 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=7693107200 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=7787986944 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=7906926592 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=8006672384 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=8102162432 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=8199745536 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=8311656448 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=8410861568 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=8510607360 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=8602312704 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=8713412608 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56000000 bytes=8814239744 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57000000 bytes=8913985536 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58000000 bytes=9014812672 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59000000 bytes=9119694848 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60000000 bytes=9218158592 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61000000 bytes=9314390016 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62000000 bytes=9415757824 interval_clauses=1000000
