c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-05d-90_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 13:03:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14560
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=82334 changed_domains=352 entailed_tables=159
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=47415296 rss=45.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14560
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1456 total=14560 lowered=1456 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=2912 total=14560 lowered=2912 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=4368 total=14560 lowered=4368 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=5824 total=14560 lowered=5824 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=50 processed=7280 total=14560 lowered=7280 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=60 processed=8736 total=14560 lowered=8736 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=70 processed=10192 total=14560 lowered=10192 unsupported=0 ms=145
c 00h00m00s | stage:lower:progress percent=80 processed=11648 total=14560 lowered=11648 unsupported=0 ms=163
c 00h00m00s | stage:lower:progress percent=90 processed=13104 total=14560 lowered=13104 unsupported=0 ms=180
c 00h00m00s | stage:lower:progress percent=100 processed=14560 total=14560 lowered=14560 unsupported=0 ms=275
c 00h00m00s | stage:lower:done ms=284 lowered=14560 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=57954304 rss=55.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=28 rounds=0 tightened=0 removed_cls=20217 removed_lits=1969 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=63623168 rss=60.68MiB
c 00h00m00s | stage:lowered-shape int_vars=643 bool_vars=14062 linear_atoms=75579 table_atoms=89 table_tuples=19060 table_scope=178 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=120546
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=63623168 rss=60.68MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=126 int_vars=643
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=83222528 rss=79.37MiB
