c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/TankAllocation1-1600_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=952
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=141 pruned=201 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=952
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=952 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=5 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=674 linear_atoms=699 table_atoms=927 table_tuples=173249 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2295
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=35
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1945 sat_vars=13324 sat_clauses=55683 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=90 log_scop_pb_mixed=0 log_scop_pb_bdd2=90 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=90 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=13324 clauses=55683
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=765 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=35
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=35
c 00h00m02s | stage:decode:done round=1 int_assignments=35
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=13324 clauses=55683
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=175
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=175
c 00h00m02s | stage:decode:start round=1 requested_int_ids=35
c 00h00m02s | stage:relaxation:done round=1 clauses_added=156591 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=156591 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=156591
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=175
c 00h00m03s | stage:sat:solve:done round=2 ms=492 result=Sat assumptions=0 phase_lits=175
c 00h00m03s | stage:decode:start round=2 requested_int_ids=35
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=35
c 00h00m03s | stage:decode:done round=2 int_assignments=35
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=156591
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=200 rounds=2 improvements=1
o 200
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=13324 clauses=55683
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=175
c 00h00m03s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=175
c 00h00m03s | stage:decode:start round=1 requested_int_ids=35
c 00h00m03s | stage:relaxation:done round=1 clauses_added=156608 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=156608 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=313199
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=175
c 00h00m04s | stage:sat:solve:done round=2 ms=1183 result=Sat assumptions=0 phase_lits=175
c 00h00m04s | stage:decode:start round=2 requested_int_ids=35
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=35
c 00h00m04s | stage:decode:done round=2 int_assignments=35
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=313199
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=254 rounds=3 improvements=2
o 254
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=13324 clauses=55683
