c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:45:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2429 changed_domains=46 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=222 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=222 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=67 total=222 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=89 total=222 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=111 total=222 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=134 total=222 lowered=134 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=156 total=222 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=178 total=222 lowered=178 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=90 processed=200 total=222 lowered=200 unsupported=0 ms=2444
c 00h00m02s | stage:lower:progress percent=100 processed=222 total=222 lowered=222 unsupported=0 ms=2444
c 00h00m02s | stage:lower:done ms=2592 lowered=222 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=142921728
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=555 rounds=3556 tightened=58173 removed_cls=41760 removed_lits=41685 unsat=false precise_hits=369 precise_rounds=2 pivot_recomputes=70040 pivot_exact_attempts=234 pivot_general_attempts=69921 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=69914 pivot_general_tightened=7 setup_ms=202 loop_ms=284 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=7
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=234897408
c 00h00m03s | stage:lowered-shape int_vars=85015 bool_vars=85732 linear_atoms=344689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=388024
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=235008000
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1033 int_vars=142895
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=352784384
c 00h00m04s | memory:rss checkpoint=before_encode bytes=352784384
c 00h00m04s | stage:encode(order-ge):start
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129401808 bytes=39737974784 progress_percent=10 processed=49127 total=491265
c 00h00m59s | stage:encode(order-ge):progress percent=10 processed=49127 total=491265 sat_clauses=129401808 ms=55232
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=163473624 bytes=43428888576 progress_percent=20 processed=98253 total=491265
c 00h01m10s | stage:encode(order-ge):progress percent=20 processed=98253 total=491265 sat_clauses=163473624 ms=66187
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197472313 bytes=47154479104 progress_percent=30 processed=147380 total=491265
c 00h01m21s | stage:encode(order-ge):progress percent=30 processed=147380 total=491265 sat_clauses=197472313 ms=76918
c 00h01m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=231543450 bytes=50787213312 progress_percent=40 processed=196506 total=491265
c 00h01m31s | stage:encode(order-ge):progress percent=40 processed=196506 total=491265 sat_clauses=231543450 ms=87604
c 00h01m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=265542824 bytes=54400696320 progress_percent=50 processed=245633 total=491265
c 00h01m42s | stage:encode(order-ge):progress percent=50 processed=245633 total=491265 sat_clauses=265542824 ms=98205
c 00h01m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=300199543 bytes=58306949120 progress_percent=60 processed=294759 total=491265
c 00h01m54s | stage:encode(order-ge):progress percent=60 processed=294759 total=491265 sat_clauses=300199543 ms=109799
c 00h05m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=965408467 bytes=120686772224 progress_percent=70 processed=343886 total=491265
c 00h05m12s | stage:encode(order-ge):progress percent=70 processed=343886 total=491265 sat_clauses=965408467 ms=308157
bash: line 8: 1502068 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
