c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:09:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=499000
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4000 pruned=243452 changed_domains=500 entailed_tables=0
c 00h00m04s | memory:rss checkpoint=after_propagate bytes=519008256
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=499000
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=49900 total=499000 lowered=49900 unsupported=0 ms=233
c 00h00m04s | stage:lower:progress percent=20 processed=99800 total=499000 lowered=99800 unsupported=0 ms=434
c 00h00m04s | stage:lower:progress percent=30 processed=149700 total=499000 lowered=149700 unsupported=0 ms=658
c 00h00m04s | stage:lower:progress percent=40 processed=199600 total=499000 lowered=199600 unsupported=0 ms=852
c 00h00m05s | stage:lower:progress percent=50 processed=249500 total=499000 lowered=249500 unsupported=0 ms=1119
c 00h00m05s | stage:lower:progress percent=60 processed=299400 total=499000 lowered=299400 unsupported=0 ms=1371
c 00h00m05s | stage:lower:progress percent=70 processed=349300 total=499000 lowered=349300 unsupported=0 ms=1594
c 00h00m05s | stage:lower:progress percent=80 processed=399200 total=499000 lowered=399200 unsupported=0 ms=1807
c 00h00m06s | stage:lower:progress percent=90 processed=449100 total=499000 lowered=449100 unsupported=0 ms=2009
c 00h00m06s | stage:lower:progress percent=100 processed=499000 total=499000 lowered=499000 unsupported=0 ms=2201
c 00h00m06s | stage:lower:done ms=2323 lowered=499000 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=519331840
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=263 rounds=0 tightened=0 removed_cls=457057 removed_lits=30381 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=120 loop_ms=55 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=87 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=519368704
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=485646336
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=151 int_vars=500
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=485646336
c 00h00m07s | memory:rss checkpoint=before_encode bytes=485646336
c 00h00m07s | stage:encode(order-ge):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17667 bytes=485900288 progress_percent=10 processed=4195 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=10 processed=4195 total=41943 sat_clauses=17667 ms=16
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25542 bytes=485900288 progress_percent=20 processed=8389 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=20 processed=8389 total=41943 sat_clauses=25542 ms=17
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30291 bytes=485900288 progress_percent=30 processed=12583 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=30 processed=12583 total=41943 sat_clauses=30291 ms=18
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34869 bytes=485900288 progress_percent=40 processed=16778 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=16778 total=41943 sat_clauses=34869 ms=20
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39282 bytes=485900288 progress_percent=50 processed=20972 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=50 processed=20972 total=41943 sat_clauses=39282 ms=21
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43161 bytes=485900288 progress_percent=60 processed=25166 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=60 processed=25166 total=41943 sat_clauses=43161 ms=23
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46845 bytes=485900288 progress_percent=70 processed=29361 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=70 processed=29361 total=41943 sat_clauses=46845 ms=24
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50037 bytes=485900288 progress_percent=80 processed=33555 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=80 processed=33555 total=41943 sat_clauses=50037 ms=26
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52740 bytes=485900288 progress_percent=90 processed=37749 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=90 processed=37749 total=41943 sat_clauses=52740 ms=28
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55014 bytes=485900288 progress_percent=100 processed=41943 total=41943
c 00h00m07s | stage:encode(order-ge):progress percent=100 processed=41943 total=41943 sat_clauses=55014 ms=29
c 00h00m07s | stage:encode(order-ge):done ms=46 sat_vars=33754 sat_clauses=55014 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=33754 clauses=55014
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=10 result=Unsat assumptions=0 phase_lits=0
c 00h00m07s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 499000
d NORMALIZED_CONSTRAINTS 499000
d LOWERED_CONSTRAINTS 499000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4000
d NORMALIZE_MS 0
d LOWER_MS 2323
d POST_LOWER_MS 263
d PREENCODE_MS 151
d ENCODE_MS 46
d SAT_SOLVE_MS 10
d TOTAL_MS 7092
d SAT_VARS 33754
d SAT_CLAUSES_BASE 55014
d SAT_CLAUSES_FINAL 55014
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":249500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":499000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 243452
d PROPAGATE_CHANGED_DOMAINS 500
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 457057
d POST_LOWER_REMOVED_LITS 30381
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 500
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 485900288
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 519008256
d MEMORY_RSS_AFTER_LOWER_BYTES 519331840
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 519368704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 485646336
d MEMORY_RSS_AFTER_PREENCODE_BYTES 485646336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 485646336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 55014
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 485900288
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 485900288
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma,unsat,499000,499000,499000,0,33754,55014,7092,4000,0,2323,151,46,10,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:09:13 +0900
